dataset,platform_id,feature_id,original_symbol,canonical_symbol,match_basis,mapping_ambiguity,included_in_lock,evidence_source
GSE236713,GPL17077,A_23_P88278,RPGRIP1,RPGRIP1,RPGRIP1,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P132515,SIDT1,SIDT1,SIDT1,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_24_P190472,SLPI,SLPI,SLPI,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P170587,SMYD2,SMYD2,SMYD2,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P156327,TGFBI,TGFBI,TGFBI,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_24_P309415,TMEM123,TMEM123,TMEM123,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P68106,TMSB10,TMSB10,TMSB10,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P30435,TNIP1,TNIP1,TNIP1,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_24_P396753,TRIB2,TRIB2,TRIB2,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_33_P3325978,TRIB2,TRIB2,TRIB2,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P60248,TXN,TXN,TXN,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P141917,TYK2,TYK2,TYK2,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P75741,UBE2L6,UBE2L6,UBE2L6,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P39840,VAMP5,VAMP5,VAMP5,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_33_P3417990,VRK2,VRK2,VRK2,NO,YES,GPL17077 GEO platform table
GSE236713,GPL17077,A_23_P314789,ZDHHC19,ZDHHC19,ZDHHC19,NO,YES,GPL17077 GEO platform table
GSE54514,GPL6947,ILMN_1695590,ADRB2,ADRB2,ADRB2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1694548,ANXA3,ANXA3,ANXA3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1715068,AQP9,AQP9,AQP9,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1769566,ATG3,ATG3,ATG3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2163732,ATG3,ATG3,ATG3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1730867,AZU1,AZU1,AZU1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1668822,BATF,BATF,BATF,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1766169,BCAT1,BCAT1,BCAT1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1766541,BCL2L11,BCL2L11,BCL2L11,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1774997,BCL2L11,BCL2L11,BCL2L11,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2359627,BCL2L11,BCL2L11,BCL2L11,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1737314,BCL6,BCL6,BCL6,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1746053,BCL6,BCL6,BCL6,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1687743,BTBD7,BTBD7,BTBD7,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1757298,BTBD7,BTBD7,BTBD7,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2356745,BTBD7,BTBD7,BTBD7,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1693145,BUB3,BUB3,BUB3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1778764,BUB3,BUB3,BUB3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2245180,BUB3,BUB3,BUB3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2386100,BUB3,BUB3,BUB3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1787529,C3AR1,C3AR1,C3AR1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1688580,CAMP,CAMP,CAMP,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1730332,CASP7,CASP7,CASP7,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2362974,CASP7,CASP7,CASP7,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2373763,CASP7,CASP7,CASP7,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1720048,CCL2,CCL2,CCL2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1664330,CEACAM1,CEACAM1,CEACAM1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1716815,CEACAM1,CEACAM1,CEACAM1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2371724,CEACAM1,CEACAM1,CEACAM1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1657455,CEACAM4,CEACAM4,CEACAM4,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1806056,CEACAM8,CEACAM8,CEACAM8,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1747016,CEP55,CEP55,CEP55,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1696360,CTSB,CTSB,CTSB,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2359742,CTSB,CTSB,CTSB,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1680424,CTSG,CTSG,CTSG,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1745788,CX3CR1,CX3CR1,CX3CR1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2088437,CX3CR1,CX3CR1,CX3CR1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1674640,CXCR6,CXCR6,CXCR6,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1753347,DEFA4,DEFA4,DEFA4,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1791211,DOK2,DOK2,DOK2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1805903,DOK2,DOK2,DOK2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1692225,DOK3,DOK3,DOK3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1731180,EXOC2,EXOC2,EXOC2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2065783,EXOC2,EXOC2,EXOC2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1775542,FAIM3,FAIM3,FAIM3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1700733,KIAA1370,FAM214A,KIAA1370,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2102960,KIAA1370,FAM214A,KIAA1370,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1652677,FAM89A,FAM89A,FAM89A,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1710075,FAM89A,FAM89A,FAM89A,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1712859,FAM89A,FAM89A,FAM89A,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2285817,FAM89A,FAM89A,FAM89A,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1773963,GNA15,GNA15,GNA15,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1769702,GPAA1,GPAA1,GPAA1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1670302,HK3,HK3,HK3,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1749070,HLA-DPB1,HLA-DPB1,HLA-DPB1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1781942,HMMR,HMMR,HMMR,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2409220,HMMR,HMMR,HMMR,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1791306,C9orf103,IDNK,C9orf103,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2058782,IFI27,IFI27,IFI27,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1723912,IFI44L,IFI44L,IFI44L,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1652185,IL4R,IL4R,IL4R,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1691881,IL4R,IL4R,IL4R,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1733811,JUP,JUP,JUP,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1741970,JUP,JUP,JUP,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2366864,JUP,JUP,JUP,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1753063,KIF15,KIF15,KIF15,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1701837,KLHL2,KLHL2,KLHL2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2079655,KLRB1,KLRB1,KLRB1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1782292,LAMP1,LAMP1,LAMP1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1769782,LAX1,LAX1,LAX1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1692223,LCN2,LCN2,LCN2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2376204,LTB,LTB,LTB,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2376205,LTB,LTB,LTB,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1764709,MAFB,MAFB,MAFB,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1703006,MTCH1,MTCH1,MTCH1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1713285,NAPA,NAPA,NAPA,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1810045,NLRP1,NLRP1,NLRP1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2313079,NLRP1,NLRP1,NLRP1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1674650,C9orf95,NMRK1,C9orf95,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1712918,NQO2,NQO2,NQO2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1674811,OASL,OASL,OASL,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1681721,OASL,OASL,OASL,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1696584,ORM1,ORM1,ORM1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1653292,PFKFB4,PFKFB4,PFKFB4,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1701195,PLA2G7,PLA2G7,PLA2G7,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1653026,PLAC8,PLAC8,PLAC8,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2093343,PLAC8,PLAC8,PLAC8,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1728934,PRC1,PRC1,PRC1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1803739,RPGRIP1,RPGRIP1,RPGRIP1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1795118,SIDT1,SIDT1,SIDT1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2114720,SLPI,SLPI,SLPI,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1670503,SMYD2,SMYD2,SMYD2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1721605,SMYD2,SMYD2,SMYD2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1663866,TGFBI,TGFBI,TGFBI,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1724139,TMEM123,TMEM123,TMEM123,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1812392,TMSB10,TMSB10,TMSB10,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1703650,TNIP1,TNIP1,TNIP1,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1714700,TRIB2,TRIB2,TRIB2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1680314,TXN,TXN,TXN,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2038776,TXN,TXN,TXN,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1676955,TYK2,TYK2,TYK2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1703108,UBE2L6,UBE2L6,UBE2L6,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1769520,UBE2L6,UBE2L6,UBE2L6,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_2252495,UBE2L6,UBE2L6,UBE2L6,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1809467,VAMP5,VAMP5,VAMP5,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1750088,VRK2,VRK2,VRK2,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE54514,GPL6947,ILMN_1766896,ZDHHC19,ZDHHC19,ZDHHC19,NO,YES,Illumina HumanHT-12 v3 manifest from GEO raw archive
GSE57065,GPL570,206170_at,ADRB2,ADRB2,ADRB2,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,209369_at,ANXA3,ANXA3,ANXA3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,205568_at,AQP9,AQP9,AQP9,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,220237_at,ATG3,ATG3,ATG3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,221492_s_at,ATG3,ATG3,ATG3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,214575_s_at,AZU1,AZU1,AZU1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,205965_at,BATF,BATF,BATF,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,214390_s_at,BCAT1,BCAT1,BCAT1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,214452_at,BCAT1,BCAT1,BCAT1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,225285_at,BCAT1,BCAT1,BCAT1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,226517_at,BCAT1,BCAT1,BCAT1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,1553088_a_at,BCL2L11,BCL2L11,BCL2L11,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,1553096_s_at,BCL2L11,BCL2L11,BCL2L11,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,1555372_at,BCL2L11,BCL2L11,BCL2L11,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,1558143_a_at,BCL2L11,BCL2L11,BCL2L11,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,208536_s_at,BCL2L11,BCL2L11,BCL2L11,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,222343_at,BCL2L11,BCL2L11,BCL2L11,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,225606_at,BCL2L11,BCL2L11,BCL2L11,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,203140_at,BCL6,BCL6,BCL6,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,215990_s_at,BCL6,BCL6,BCL6,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,228758_at,BCL6,BCL6,BCL6,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,1556000_s_at,BTBD7,BTBD7,BTBD7,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,217141_at,BTBD7,BTBD7,BTBD7,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,220297_at,BTBD7,BTBD7,BTBD7,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,224943_at,BTBD7,BTBD7,BTBD7,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,224945_at,BTBD7,BTBD7,BTBD7,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,201456_s_at,BUB3,BUB3,BUB3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,201457_x_at,BUB3,BUB3,BUB3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,201458_s_at,BUB3,BUB3,BUB3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,209974_s_at,BUB3,BUB3,BUB3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,229827_at,BUB3,BUB3,BUB3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,237245_at,BUB3,BUB3,BUB3,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,209906_at,C3AR1,C3AR1,C3AR1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,210244_at,CAMP,CAMP,CAMP,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,207181_s_at,CASP7,CASP7,CASP7,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,216598_s_at,CCL2,CCL2,CCL2,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,206576_s_at,CEACAM1,CEACAM1,CEACAM1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,209498_at,CEACAM1,CEACAM1,CEACAM1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,210610_at,CEACAM1,CEACAM1,CEACAM1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,211883_x_at,CEACAM1,CEACAM1,CEACAM1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,211889_x_at,CEACAM1,CEACAM1,CEACAM1,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,207205_at,CEACAM4,CEACAM4,CEACAM4,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,206676_at,CEACAM8,CEACAM8,CEACAM8,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,218542_at,CEP55,CEP55,CEP55,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,200838_at,CTSB,CTSB,CTSB,NO,YES,GPL570 GEO annotation release 2016-08-09
GSE57065,GPL570,200839_s_at,CTSB,CTSB,CTSB,NO,YES,GPL570 GEO annotation release 2016-08-09
