dataset,signature_id,time_window,paired_n,mean_total_delta_z,median_absolute_contribution_sum,median_dominance_ratio,median_cancellation_index,dominant_gene,dominant_gene_patient_n,dominant_gene_patient_fraction
GSE110487,SIG001,T2,31,-1.3107917651278518,1.7638241907953087,0.2888664584006327,0.11478975713639539,ZDHHC19,12,0.3870967741935484
GSE110487,SIG002,T2,31,-0.6233480169703265,1.842990169674626,0.49857055841176584,0.5091301611515724,PLAC8,17,0.5483870967741935
GSE110487,SIG003,T2,31,-0.7868559868794359,1.084360185547796,0.6841495731006435,0.0,PLAC8,16,0.5161290322580645
GSE110487,SIG004,T2,31,0.9322148605921698,1.1218390273863532,0.5667379271699606,0.0,NLRP1,15,0.4838709677419355
GSE110487,SIG022,T2,31,0.5634089336759797,1.1588944268871038,0.3153509077512721,0.44539281577600576,JUP,11,0.3548387096774194
GSE110487,SIG023,T2,31,-0.26800068679926037,0.5924853283778598,0.6882284295729851,0.029046923806353098,IFI44L,17,0.5483870967741935
GSE110487,SIG033,T2,31,0.1763836941232021,1.9717688338759456,0.31882097418105415,0.7302580545398476,CXCR6,13,0.41935483870967744
GSE110487,SIG034,T2,31,-0.21653473980379503,2.8994720757220853,0.09816960262354338,0.7734744031200139,CCL2,8,0.25806451612903225
GSE236713,SIG001,T1,93,-0.3671599918304721,0.9691456692779713,0.36261036552272546,0.45372278861849924,ZDHHC19,47,0.5053763440860215
GSE236713,SIG001,T4,68,-0.8066189040717807,1.2124377684127134,0.36257363102156576,0.3893020794496262,ZDHHC19,48,0.7058823529411765
GSE236713,SIG002,T1,93,-0.05623470998852447,1.1619790679647786,0.4838266039757907,0.6943895349797609,PLA2G7,47,0.5053763440860215
GSE236713,SIG002,T4,68,-0.13705080570047676,1.6994285317367552,0.4940546109527748,0.6292612795385466,PLA2G7,30,0.4411764705882353
GSE236713,SIG003,T1,93,-0.1534641773804949,0.8144062972957766,0.7362439819353574,0.0,FAIM3,47,0.5053763440860215
GSE236713,SIG003,T4,68,-0.6019395728605299,1.0971093724502545,0.696847553792787,0.0,PLAC8,40,0.5882352941176471
GSE236713,SIG004,T1,93,0.1206989910054785,0.7364810143614515,0.6730938660583516,0.1748846366173964,IDNK,50,0.5376344086021505
GSE236713,SIG004,T4,68,0.3621844920318702,1.0387797399197778,0.7212668548183625,0.045164898806921316,NLRP1,34,0.5
GSE236713,SIG022,T1,93,0.007560734455935865,0.7862878366482232,0.4073341076205259,0.44754935717976063,IFI27,55,0.5913978494623656
GSE236713,SIG022,T4,68,0.20545357258436148,1.0788557057127757,0.3853611863592548,0.5127890620672919,IFI27,41,0.6029411764705882
GSE236713,SIG023,T1,93,-0.056010223761697724,0.4003040198623482,0.7315086417360088,0.0,IFI44L,68,0.7311827956989247
GSE236713,SIG023,T4,68,-0.2365135349368213,0.7101543045736256,0.7471888712077674,0.0,IFI44L,52,0.7647058823529411
GSE236713,SIG033,T1,93,-0.14503159437044674,1.265453579111289,0.3646809040130587,0.6405505660541357,CXCR6,50,0.5376344086021505
GSE236713,SIG033,T4,68,0.1337305784515651,1.6333066872667494,0.37063192896537744,0.6239134709024521,CXCR6,30,0.4411764705882353
GSE236713,SIG034,T1,93,0.038877861060089586,1.535635673675299,0.10802843537639863,0.7098176375724579,CCL2,34,0.3655913978494624
GSE236713,SIG034,T4,68,-0.11696781161712609,2.2560280289338217,0.10261644514157567,0.6802778594912511,CCL2,27,0.39705882352941174
GSE54514,SIG001,T1,31,-0.4195946212790332,1.2462896491176312,0.29283645605023856,0.3780092928137553,ZDHHC19,16,0.5161290322580645
GSE54514,SIG001,T2,28,-0.9025502682172183,1.4179271788668408,0.33374664881213567,0.1811279083097198,ZDHHC19,19,0.6785714285714286
GSE54514,SIG001,T3,18,-0.4119717053981469,1.638544028922664,0.338949253762146,0.24717240887791758,ZDHHC19,12,0.6666666666666666
GSE54514,SIG001,T4,14,-0.886373669177827,1.6703778089415877,0.3523104730710289,0.147796586531173,ZDHHC19,11,0.7857142857142857
GSE54514,SIG002,T1,31,-0.15125700341406842,1.3676176060360712,0.5775909086571624,0.5181902381660572,PLAC8,20,0.6451612903225806
GSE54514,SIG002,T2,28,-0.08069721459949324,1.5569731526307917,0.5405900175431049,0.5168270256756589,PLAC8,18,0.6428571428571429
GSE54514,SIG002,T3,18,0.2041755603495001,1.894291408143226,0.5444129161752228,0.4856224823911128,PLAC8,11,0.6111111111111112
GSE54514,SIG002,T4,14,-0.2715841690750941,2.3440387743660525,0.5819263178600537,0.4901733146749526,PLAC8,9,0.6428571428571429
GSE54514,SIG003,T1,31,-0.4285675132032493,1.0277121986974416,0.7024039049328851,0.0,FAIM3,17,0.5483870967741935
GSE54514,SIG003,T2,28,-0.2660416779614451,1.2693702468423183,0.7388178806804679,0.0,FAIM3,16,0.5714285714285714
GSE54514,SIG003,T3,18,-0.13324538099638483,1.5680970662311644,0.6317119455762132,0.0,FAIM3,14,0.7777777777777778
GSE54514,SIG003,T4,14,-0.2535405595270996,1.3550475329489955,0.6668907715746943,0.2168142609514218,FAIM3,7,0.5
GSE54514,SIG004,T1,31,0.2647687367363289,1.241719579795628,0.6697099495134696,0.28905070923664167,IDNK,24,0.7741935483870968
GSE54514,SIG004,T2,28,0.34145689973471866,1.1228424842013407,0.7929498422923149,0.23443210573416318,IDNK,19,0.6785714285714286
GSE54514,SIG004,T3,18,0.06135947162628722,1.493489750344608,0.733846831629867,0.2548539446224828,IDNK,15,0.8333333333333334
GSE54514,SIG004,T4,14,0.5811404654642642,1.5582888588407928,0.7592017339469208,0.2933986820023702,IDNK,12,0.8571428571428571
GSE54514,SIG022,T1,31,0.16584064246499503,1.2589415968859565,0.4685215381712027,0.3595431763347332,IFI27,24,0.7741935483870968
GSE54514,SIG022,T2,28,0.014099384684184535,1.137859406950608,0.4362635955799702,0.2854538537122081,IFI27,19,0.6785714285714286
GSE54514,SIG022,T3,18,0.1531292505241708,1.4731482375051854,0.44185182552824576,0.3939457328436311,IFI27,11,0.6111111111111112
GSE54514,SIG022,T4,14,0.2705091237703237,1.1080676339037794,0.34287318869537625,0.4498751467218848,IFI27,7,0.5
GSE54514,SIG023,T1,31,-0.4620175596485778,0.9167581545432149,0.7244775536169868,0.0,IFI44L,22,0.7096774193548387
GSE54514,SIG023,T2,28,-0.14780333166766055,1.16599984099982,0.7353623182979356,0.0,IFI44L,14,0.5
GSE54514,SIG023,T3,18,-0.6630697001033901,1.4774349636897353,0.8823047280916898,0.014395749449728101,IFI44L,15,0.8333333333333334
GSE54514,SIG023,T4,14,-0.24896724061073322,1.1574296451604267,0.8536188110003211,0.0,IFI44L,9,0.6428571428571429
GSE54514,SIG033,T1,31,-0.5261966268699781,2.225923087759974,0.3370183306120656,0.5300787509227607,LTB,11,0.3548387096774194
GSE54514,SIG033,T2,28,-0.3836645874501775,2.069125336481598,0.3552745928860518,0.5778789985749087,TMSB10,11,0.39285714285714285
GSE54514,SIG033,T3,18,-0.4872485515812843,2.2578604129117075,0.36048498953814345,0.44565819519954514,TMSB10,7,0.3888888888888889
GSE54514,SIG033,T4,14,-0.13611721206248434,2.0700488375471577,0.40608631795322503,0.5496319003914829,TMSB10,6,0.42857142857142855
GSE54514,SIG034,T1,31,-0.22070056294371246,2.2009203899956185,0.098076674786905,0.5401777042740759,SLPI,6,0.1935483870967742
GSE54514,SIG034,T2,28,0.04696476081425514,2.3273103340746184,0.09982918715786426,0.5669441862467812,SLPI,6,0.21428571428571427
GSE54514,SIG034,T3,18,0.02919806053046205,2.334710801642727,0.10146251687171488,0.5476022717200808,DEFA4,6,0.3333333333333333
GSE54514,SIG034,T4,14,0.44780314199170873,2.418760889524205,0.08538528137278079,0.49069780062071827,DEFA4,5,0.35714285714285715
GSE57065,SIG001,T1,28,-0.43847513066394234,1.2096879638397837,0.2740594446008692,0.42323382091005834,CEACAM1,13,0.4642857142857143
GSE57065,SIG001,T2,26,-0.7282455402928126,1.5525541469462145,0.2908352105814696,0.3544753800892655,CEACAM1,17,0.6538461538461539
GSE57065,SIG002,T1,28,-0.15125094554667345,1.8140570119182549,0.47498435913915804,0.6279465756765665,PLAC8,12,0.42857142857142855
GSE57065,SIG002,T2,26,-0.7852396008980198,2.0354757545410105,0.5212995658435897,0.5021119819198594,PLAC8,15,0.5769230769230769
GSE57065,SIG003,T1,28,-0.2211678450795934,1.0617438701315365,0.6804794277945692,0.0,FAIM3,14,0.5
GSE57065,SIG003,T2,26,-0.8274343714045836,1.2409803350521111,0.6728901665338322,0.0,PLAC8,13,0.5
GSE57065,SIG004,T1,28,-0.03523478804246507,1.1569532815430437,0.6615372071180085,0.29172342427174863,IDNK,18,0.6428571428571429
GSE57065,SIG004,T2,26,0.47190946057129807,1.3449904123921388,0.6634205942446496,0.3295372644306413,IDNK,14,0.5384615384615384
GSE57065,SIG022,T1,28,-0.09811759660445073,1.0786899068102587,0.36943806523330347,0.566735463360839,IFI27,13,0.4642857142857143
GSE57065,SIG022,T2,26,0.06349277850390457,1.3604487605513764,0.3893891341844484,0.5894355222219063,IFI27,13,0.5
GSE57065,SIG023,T1,28,0.31303191984355927,0.34144115725830415,0.7522195517730567,0.025117088738757343,IFI44L,17,0.6071428571428571
GSE57065,SIG023,T2,26,0.17945353513832119,0.6559988929220928,0.7855124242401013,0.17072104803882465,IFI44L,17,0.6538461538461539
GSE57065,SIG033,T1,28,-0.07169924149676812,1.0868453402467004,0.3072811002663684,0.5631926973497678,CXCR6,9,0.32142857142857145
GSE57065,SIG033,T2,26,-0.15778292287115303,1.3509185263582273,0.2992729252371472,0.609714276473799,LTB,7,0.2692307692307692
GSE57065,SIG034,T1,28,0.1295173739739968,2.2647355566478304,0.09035889660075433,0.7509123172353076,CEP55,6,0.21428571428571427
GSE57065,SIG034,T2,26,0.13489867160240324,2.835210691926121,0.0925106820669637,0.6476030074213145,ORM1,5,0.19230769230769232
GSE8121,SIG001,T2,30,-0.28521492145484423,0.6952845463037416,0.33983047019394264,0.31365624022332006,CEACAM1,13,0.43333333333333335
GSE8121,SIG002,T2,30,-0.5781308155291766,1.1059254454835785,0.48000803390432956,0.45207293811421345,PLAC8,16,0.5333333333333333
GSE8121,SIG003,T2,30,-1.2358170531118964,1.0084316572544938,0.7431407461714634,0.0,PLAC8,15,0.5
GSE8121,SIG004,T2,30,0.5171729426030626,1.2409641575091035,0.6103577495869289,0.5315671371917574,IDNK,19,0.6333333333333333
GSE8121,SIG022,T2,30,-0.1072981125625187,0.7808015790337501,0.4507739390803308,0.5073586619817227,IFI27,17,0.5666666666666667
GSE8121,SIG023,T2,30,0.04929447573016078,0.24421770908746882,0.9458574441130752,0.0,FAM89A,21,0.7
GSE8121,SIG033,T2,30,-0.07439888632372411,0.24498876729174934,0.4295911722708129,0.33922186289869594,CTSG,16,0.5333333333333333
GSE8121,SIG034,T2,30,0.060985738092451044,1.1796301580911686,0.10229602222070766,0.8074621990077849,DEFA4,6,0.2
GSE95233,SIG001,T1,20,-0.3454618991432922,1.2640946738545162,0.2640078900807866,0.47027405850404574,CEACAM1,6,0.3
GSE95233,SIG001,T2,31,-1.0684238784685032,1.7797105652946283,0.28486987619467813,0.29453981420706266,CEACAM1,10,0.3225806451612903
GSE95233,SIG002,T1,20,-0.1731381740958465,1.7089215633413042,0.4419165707382251,0.5829534532522103,PLA2G7,7,0.35
GSE95233,SIG002,T2,31,-0.8779105485412632,2.3173863543565263,0.5266560712587562,0.4774701694344464,PLAC8,20,0.6451612903225806
GSE95233,SIG003,T1,20,-0.22552063306065934,0.7853344975787087,0.8376735699559095,0.1339102190996892,FAIM3,13,0.65
GSE95233,SIG003,T2,31,-1.2010246142984093,1.3812822065131103,0.6628218555769705,0.0,FAIM3,16,0.5161290322580645
GSE95233,SIG004,T1,20,-0.24743921599169078,1.4264846224343306,0.6462590145699866,0.37020800063358356,IDNK,15,0.75
GSE95233,SIG004,T2,31,0.6577234055200888,1.9683029652387243,0.567921438677675,0.36128170121230696,IDNK,20,0.6451612903225806
GSE95233,SIG022,T1,20,-0.2844166683801478,1.0944646785035352,0.32155364123932273,0.6856430775098656,IFI27,11,0.55
GSE95233,SIG022,T2,31,0.12271057166694656,1.381721284939549,0.3422541547630001,0.5967811828130689,IFI27,13,0.41935483870967744
GSE95233,SIG023,T1,20,0.3302774250683944,0.71100206400125,0.8093113189141978,0.1410207283371217,IFI44L,13,0.65
GSE95233,SIG023,T2,31,-0.10679284380492043,0.7306306100977318,0.7200097709080443,0.0,IFI44L,19,0.6129032258064516
GSE95233,SIG033,T1,20,-0.26709937620864777,1.3466000954698059,0.29887810888767774,0.5661618970798049,CXCR6,5,0.25
GSE95233,SIG033,T2,31,-0.25598831106438563,1.6980880854705158,0.33883730266985823,0.6740412812207923,CTSG,7,0.22580645161290322
GSE95233,SIG034,T1,20,0.009668044195253434,2.00087970463365,0.09554804882736692,0.7568589468145778,SIDT1,4,0.2
GSE95233,SIG034,T2,31,-0.2321399427095023,2.0709336541776793,0.08976441040488116,0.8223994926269547,SIDT1,7,0.22580645161290322
