signature_id,time_window,gene,omitted_dataset,cohort_n,pooled_contribution,ci95_lower,ci95_upper,tau2,I2_percent
SIG034,T1,PFKFB4,GSE54514,3,0.012221399159284352,-0.0172854228353645,0.0417282211539332,0.00011190465808186654,78.50273696455548
SIG034,T1,TYK2,GSE236713,3,0.016890308050558578,-0.03426113378591683,0.06804174988703399,0.0003784087979436057,89.28540069971608
SIG034,T1,TYK2,GSE57065,3,0.010182381163245104,-0.026284021210118268,0.04664878353660847,0.00016795684651800183,78.07593451108322
SIG034,T1,TYK2,GSE95233,3,0.013988731109436872,-0.035629821838460474,0.06360728405733422,0.0003545963480462112,88.90586220474111
SIG034,T1,TYK2,GSE54514,3,0.023558668154189322,-0.0014927092302251775,0.04861004553860382,5.980635748504821e-05,58.20526874526516
SIG034,T1,BCL2L11,GSE236713,3,0.0046952036320113254,-0.018720572202596653,0.0281109794666193,5.9168532174791234e-05,71.45258750660159
SIG034,T1,BCL2L11,GSE57065,3,0.004850126178456433,-0.014535733748327378,0.024235986105240245,3.402718537072019e-05,67.33600351195587
SIG034,T1,BCL2L11,GSE95233,3,0.0013679762372276526,-0.003968104672819169,0.006704057147274474,0.0,0.0
SIG034,T1,BCL2L11,GSE54514,3,0.0038969872269784085,-0.02073005357918119,0.02852402803313801,6.739261593697628e-05,72.02500002386954
SIG034,T1,BCAT1,GSE236713,3,0.024196958370430507,-0.07502438566479315,0.12341830240565417,0.001456300048061787,90.97160462903548
SIG034,T1,BCAT1,GSE57065,3,0.007592741889073044,-0.07077871175847858,0.08596419553662468,0.0008235072485509932,84.29855789516691
SIG034,T1,BCAT1,GSE95233,3,0.010208446842638707,-0.07801162387267702,0.09842851755795443,0.0010958331204753945,87.60937084101272
SIG034,T1,BCAT1,GSE54514,3,0.030333347490796265,-0.036851689162815005,0.09751838414440753,0.0006511813892558611,87.21257302622571
SIG034,T1,BTBD7,GSE236713,3,-0.0030232014438315055,-0.0076240377907825785,0.001577634903119568,0.0,0.0
SIG034,T1,BTBD7,GSE57065,3,-0.0014629377587359398,-0.007418503786966043,0.004492628269494163,1.9111974299355893e-06,20.036088256062584
SIG034,T1,BTBD7,GSE95233,3,-0.002333628783773086,-0.008142900792972712,0.0034756432254265403,1.513489370630492e-06,22.855843242981294
SIG034,T1,BTBD7,GSE54514,3,-0.0010610070698494785,-0.0065265943243789344,0.004404580184679977,0.0,0.0
SIG034,T1,CEP55,GSE236713,3,-0.02186032950907549,-0.07077019494847782,0.02704953593032684,0.000205235853456227,41.97641220861599
SIG034,T1,CEP55,GSE57065,3,-0.012575392796982589,-0.02597832302408944,0.0008275374301242623,0.0,0.0
SIG034,T1,CEP55,GSE95233,3,-0.0128829571185948,-0.03477386653139479,0.009007952294205193,0.0,26.484708330355556
SIG034,T1,CEP55,GSE54514,3,-0.022208598270251262,-0.06287472195264848,0.01845752541214595,0.00010390869460421048,23.346219888961897
SIG034,T1,HMMR,GSE236713,3,-0.009185562922067023,-0.017795081389201696,-0.0005760444549323517,0.0,0.0
SIG034,T1,HMMR,GSE57065,3,-0.008448320767320862,-0.014227101107870028,-0.002669540426771695,0.0,0.0
SIG034,T1,HMMR,GSE95233,3,-0.008542155052428821,-0.013357599068957556,-0.0037267110359000847,0.0,0.0
SIG034,T1,HMMR,GSE54514,3,-0.009837089297878987,-0.02003913476990971,0.0003649561741517343,0.0,0.0
SIG034,T1,PRC1,GSE236713,3,-0.010390037463896174,-0.044962186275671286,0.024182111347878933,8.945224158694597e-05,36.542553774243785
SIG034,T1,PRC1,GSE57065,3,-0.00500876256990282,-0.013720085915643668,0.003702560775838029,0.0,0.0
SIG034,T1,PRC1,GSE95233,3,-0.0056607256206095,-0.021902313029809578,0.010580861788590579,0.0,31.05583445967489
SIG034,T1,PRC1,GSE54514,3,-0.010225100779586728,-0.03449084584363768,0.014040644284464223,4.1777432219568055e-05,19.057419959294002
SIG034,T1,KIF15,GSE236713,3,-0.0007522143180894817,-0.008401497236114296,0.006897068599935332,0.0,0.0
SIG034,T1,KIF15,GSE57065,3,-2.6461598602430478e-05,-0.010317996179943811,0.010265072982738951,3.184113233272951e-06,0.0
SIG034,T1,KIF15,GSE95233,3,0.002233183834808064,-0.01418397673593595,0.018650344405552077,2.107294747155486e-05,8.680634421456785
SIG034,T1,KIF15,GSE54514,3,0.008670207872051023,-0.009664219752948488,0.02700463549705053,0.0,0.0
SIG034,T1,CAMP,GSE236713,3,-0.0011579260099729813,-0.10594536808409596,0.10362951606415,0.00145006312261608,82.14833415246248
SIG034,T1,CAMP,GSE57065,3,0.01076624664264062,-0.053992460170997535,0.07552495345627877,0.0003584222068314899,59.661659908734165
SIG034,T1,CAMP,GSE95233,3,0.003617976730937741,-0.0960033140366878,0.10323926749856327,0.00131283361398212,84.03688978836583
SIG034,T1,CAMP,GSE54514,3,-0.011162427889891904,-0.0634563765743991,0.041131520794615295,0.00034597877673209286,74.94130931603874
SIG034,T1,CEACAM8,GSE236713,3,-0.04395262194691108,-0.11602293006823139,0.02811768617440922,0.00019874141994283767,35.06222369186748
SIG034,T1,CEACAM8,GSE57065,3,-0.011405419392706083,-0.08343232982701698,0.06062149104160482,0.0006523778973242633,72.72556402009943
SIG034,T1,CEACAM8,GSE95233,3,-0.019342619826570633,-0.12203509873671552,0.08334985908357424,0.001395448233692512,82.47020576194132
SIG034,T1,CEACAM8,GSE54514,3,-0.03132172792849384,-0.13136385976416445,0.06872040390717679,0.0014362495797330937,88.37787282073157
SIG034,T1,DEFA4,GSE236713,3,0.01689625934167328,-0.0022457177252798305,0.03603823640862639,0.0,0.0
SIG034,T1,DEFA4,GSE57065,3,0.012393021585340074,0.0005927519168259492,0.0241932912538542,0.0,0.0
SIG034,T1,DEFA4,GSE95233,3,0.013337216624011727,0.00043034769596560045,0.02624408555205785,0.0,0.0
SIG034,T1,DEFA4,GSE54514,3,0.012555405167538676,0.006091529016992411,0.01901928131808494,0.0,0.0
SIG034,T1,LCN2,GSE236713,3,-0.038115963788679534,-0.08242587708730842,0.006193949509949358,0.0,13.67456097376567
SIG034,T1,LCN2,GSE57065,3,-0.01646563720590681,-0.0429393239780206,0.010008049566206982,3.897108809230336e-05,1.9152611354450708
SIG034,T1,LCN2,GSE95233,3,-0.024512749126274644,-0.08239842418605292,0.033372925933503626,0.0003807149829647689,69.16724043651138
SIG034,T1,LCN2,GSE54514,3,-0.029632616052093365,-0.07887026008572832,0.019605027981541595,0.0003024264657846166,73.83799663222715
SIG034,T1,CTSG,GSE236713,3,0.01011013785016364,-0.006924413172230593,0.027144688872557873,0.0,0.0
SIG034,T1,CTSG,GSE57065,3,0.010431149303844154,0.0012824063505836418,0.019579892257104665,0.0,0.0
SIG034,T1,CTSG,GSE95233,3,0.01045286590222508,0.0018624946143236953,0.019043237190126464,0.0,0.0
SIG034,T1,CTSG,GSE54514,3,0.009649841322643285,0.00657964270768709,0.01272003993759948,0.0,0.0
SIG034,T1,AZU1,GSE236713,3,0.004588334922391633,-0.0420742891843139,0.05125095902909717,0.00010955557333614992,31.943473459979238
SIG034,T1,AZU1,GSE57065,3,0.011199619411167453,0.0037417600402726153,0.01865747878206229,0.0,0.0
SIG034,T1,AZU1,GSE95233,3,0.006378936513980722,-0.030426938591827178,0.04318481161978862,7.134965599289535e-05,37.54219039712313
SIG034,T1,AZU1,GSE54514,3,0.007065732175958082,-0.020993607522256756,0.03512507187417292,2.1591809970501345e-05,29.87007928052877
SIG034,T1,MAFB,GSE236713,3,-0.006710489279497308,-0.07373439215480047,0.06031341359580585,0.0005675152649824291,79.0619925554344
SIG034,T1,MAFB,GSE57065,3,-0.0029689954514772964,-0.06672727839762572,0.06078928749467113,0.0004993409607209525,77.29727305306479
SIG034,T1,MAFB,GSE95233,3,-0.0005692287493129784,-0.045537633881956835,0.04439917638333088,0.00021175589968563504,70.6545288787229
SIG034,T1,MAFB,GSE54514,3,-0.011567215577236133,-0.039761765462293375,0.016627334307821106,7.483029074817444e-05,63.325752810850034
SIG034,T1,OASL,GSE236713,3,-0.03193654853076118,-0.06935886068521063,0.005485763623688279,0.0,0.0
SIG034,T1,OASL,GSE57065,3,-0.027471367473970436,-0.07784295054090035,0.02290021559295948,0.000292021249748897,69.22086427870744
SIG034,T1,OASL,GSE95233,3,-0.018530971885404257,-0.04990335090619759,0.012841407135389074,8.607434334307393e-05,44.319904962809346
SIG034,T1,OASL,GSE54514,3,-0.017547601309505504,-0.05651895474618562,0.021423752127174612,8.106638230820916e-05,43.01371494301392
SIG034,T1,UBE2L6,GSE236713,3,-0.0017376253581196325,-0.05811645399648749,0.05464120328024823,0.0004007923404557702,77.79226845023682
SIG034,T1,UBE2L6,GSE57065,3,-0.008414204128648132,-0.04394921386652405,0.02712080560922778,0.00010140946334681136,55.71662885827976
SIG034,T1,UBE2L6,GSE95233,3,-0.004682491911689611,-0.05739674751179005,0.04803176368841083,0.00034093299089727684,77.08873103095827
SIG034,T1,UBE2L6,GSE54514,3,0.0030526803849566966,-0.024990204866570966,0.03109556563648436,7.488737820201023e-05,51.37656178500028
SIG034,T1,VAMP5,GSE236713,3,-0.022729579278949513,-0.028782035075435267,-0.01667712348246376,0.0,0.0
SIG034,T1,VAMP5,GSE57065,3,-0.014443325264985908,-0.04525786386036308,0.016371213330391262,0.0001081515892489518,57.608836469067604
SIG034,T1,VAMP5,GSE95233,3,-0.014147496257526438,-0.04118169275820976,0.01288670024315688,8.500586534358476e-05,65.38751324111112
SIG034,T1,VAMP5,GSE54514,3,-0.01374223036709764,-0.041549020014306354,0.014064559280111072,8.677709700849386e-05,61.25967883728555
SIG034,T1,CCL2,GSE236713,3,0.019681214663522614,-0.06783907024391082,0.10720149957095605,0.0010996511262024087,89.09347760925644
SIG034,T1,CCL2,GSE57065,3,0.01996078447944694,-0.07124825220348259,0.11116982116237646,0.0011510845176402103,86.66817577645264
SIG034,T1,CCL2,GSE95233,3,0.035017704300348104,-0.06779430212679381,0.13782971072749,0.0016047516073914542,93.25987982183119
SIG034,T1,CCL2,GSE54514,3,0.04651271568004787,-0.018694180610065177,0.11171961197016092,0.00034111694220420336,51.51901640229346
SIG034,T1,NAPA,GSE236713,3,0.004149481627725898,-0.06742022919637851,0.0757191924518303,0.0007882924210838591,93.3700779121423
SIG034,T1,NAPA,GSE57065,3,-0.005856476326574789,-0.04450506473618577,0.032792112083036194,0.0002136863859624337,79.5892142649236
SIG034,T1,NAPA,GSE95233,3,0.006042200648290022,-0.06100044288956181,0.07308484418614185,0.0006794433932039691,93.34205709658964
SIG034,T1,NAPA,GSE54514,3,0.015567717310842574,-0.028094145363886942,0.059229579985572094,0.00024128032174297508,80.43560247996133
SIG034,T1,ATG3,GSE236713,3,-0.0014513830460676142,-0.01293595687104795,0.010033190778912722,0.0,0.0
SIG034,T1,ATG3,GSE57065,3,-0.0025927768215492364,-0.0059313481047206865,0.0007457944616222137,0.0,0.0
SIG034,T1,ATG3,GSE95233,3,-0.0022753639124317732,-0.010422928575997725,0.0058722007511341785,0.0,0.0
SIG034,T1,ATG3,GSE54514,3,-0.0012814867532432942,-0.011053015968590704,0.008490042462104115,0.0,0.0
SIG034,T1,VRK2,GSE236713,3,0.002630504692810715,-0.007495143764249949,0.01275615314987138,0.0,0.0
SIG034,T1,VRK2,GSE57065,3,0.0016630418687368137,-0.006552912896244812,0.00987899663371844,0.0,0.0
SIG034,T1,VRK2,GSE95233,3,0.0013084735973144636,-0.004363685897022954,0.006980633091651881,0.0,0.0
SIG034,T1,VRK2,GSE54514,3,0.003838036915006809,-0.008199148231163652,0.01587522206117727,0.0,0.0
SIG034,T1,TMEM123,GSE236713,3,0.01898129606754441,-0.002072789070830871,0.04003538120591969,0.0,0.0
SIG034,T1,TMEM123,GSE57065,3,0.008455500994140563,-0.035617046272192115,0.05252804826047325,0.00025355772807157754,77.78883175694884
SIG034,T1,TMEM123,GSE95233,3,0.0026211629346063665,-0.02848425751185124,0.033726583381063976,0.00010554055492701489,51.8567409425424
SIG034,T1,TMEM123,GSE54514,3,0.009513835149910664,-0.03572364456698097,0.0547513148668023,0.00027430076893038237,78.8771259109965
SIG034,T1,CASP7,GSE236713,3,0.014549455443901134,-0.057789771281618836,0.08688868216942111,0.0006252085786323136,77.55930850950635
SIG034,T1,CASP7,GSE57065,3,-0.00282303771291101,-0.0077790999241818684,0.002133024498359848,0.0,0.0
SIG034,T1,CASP7,GSE95233,3,0.011227086509414468,-0.0640559824889927,0.08651015550782164,0.0006963790663530314,78.06838281172806
SIG034,T1,CASP7,GSE54514,3,0.01435401423657384,-0.05928470794707179,0.08799273642021947,0.0006515890744289946,77.49982922309758
SIG034,T1,DOK2,GSE236713,3,-0.013616617155251873,-0.030566511501121267,0.0033332771906175226,0.0,0.0
SIG034,T1,DOK2,GSE57065,3,-0.009969451603752046,-0.03847726594761951,0.018538362740115413,7.738125321545315e-05,57.626925258100044
SIG034,T1,DOK2,GSE95233,3,-0.005591834004828689,-0.02635858194873136,0.01517491393907398,2.2757136191460787e-05,21.775027380762953
SIG034,T1,DOK2,GSE54514,3,-0.007076458638682569,-0.035175547206360305,0.021022629928995167,6.452652343692835e-05,48.60597155171005
SIG034,T1,HLA-DPB1,GSE236713,3,-0.002936078022137602,-0.03524949695956638,0.02937734091529118,0.00010512573829347585,51.600929202014356
SIG034,T1,HLA-DPB1,GSE57065,3,-0.00842331520812017,-0.020370705572006348,0.0035240751557660075,0.0,0.0
SIG034,T1,HLA-DPB1,GSE95233,3,-0.0053123050100943045,-0.031913031522598403,0.021288421502409796,4.14894844261491e-05,50.13379070263897
SIG034,T1,HLA-DPB1,GSE54514,3,-0.0011706012658691705,-0.02302751080271721,0.02068630827097887,2.361255319622552e-05,5.882724484681603
SIG034,T1,BUB3,GSE236713,3,-0.003792193458036569,-0.025544933853267296,0.017960546937194156,3.8589997837082384e-05,36.58429014403943
SIG034,T1,BUB3,GSE57065,3,-0.003852474186440102,-0.020314295343535918,0.012609346970655716,8.25501195931574e-06,35.941560381204226
SIG034,T1,BUB3,GSE95233,3,-0.005272987425354421,-0.017026445639047996,0.006480470788339156,8.216846961976896e-07,0.0
SIG034,T1,BUB3,GSE54514,3,-0.001689224291793754,-0.010329750912739941,0.006951302329152434,0.0,0.0
SIG034,T1,SMYD2,GSE236713,3,-0.0019491138128553246,-0.02275037794391308,0.01885215031820243,3.56282963082895e-05,35.94026980348775
SIG034,T1,SMYD2,GSE57065,3,-0.004081020896222892,-0.01664215899360731,0.008480117201161529,1.2447403904075377e-06,37.87791588691679
SIG034,T1,SMYD2,GSE95233,3,-0.005155238996879731,-0.008934428542934988,-0.0013760494508244735,0.0,0.0
SIG034,T1,SMYD2,GSE54514,3,-0.0005564469277088719,-0.017322362569333984,0.016209468713916243,3.4747257403861553e-06,0.0
SIG034,T1,SIDT1,GSE236713,3,-0.0015702506311284794,-0.014077107861856978,0.010936606599600019,0.0,0.0
SIG034,T1,SIDT1,GSE57065,3,-0.0010706838783293123,-0.01303689818261108,0.010895530425952454,0.0,0.0
SIG034,T1,SIDT1,GSE95233,3,-0.001329232655995959,-0.00768942949749855,0.005030964185506633,0.0,0.0
SIG034,T1,SIDT1,GSE54514,3,0.004273677191489151,-0.014109812954395697,0.022657167337374,0.0,0.0
SIG034,T1,EXOC2,GSE236713,3,0.006606433810612387,-0.014183540295481432,0.02739640791670621,1.8459320330156722e-05,32.52871174933376
SIG034,T1,EXOC2,GSE57065,3,0.002931325467620187,-0.009434889431674837,0.015297540366915212,0.0,0.0
SIG034,T1,EXOC2,GSE95233,3,0.0028122620039337646,-0.017170963068306837,0.02279548707617437,0.0,36.58292750972982
SIG034,T1,EXOC2,GSE54514,3,0.007976452367176999,-0.021790059303744537,0.037742964038098535,2.722886005034099e-05,33.944491827984216
SIG034,T1,TRIB2,GSE236713,3,-0.001230625037643919,-0.05788695310384201,0.055425703028554166,0.0003817141327098818,67.51167335804146
SIG034,T1,TRIB2,GSE57065,3,-0.017276369923596543,-0.046753292602827824,0.012200552755634739,0.0,39.47575168174031
SIG034,T1,TRIB2,GSE95233,3,-0.01729995072124344,-0.049466282765215516,0.014866381322728633,0.0,48.32407587934108
SIG034,T1,TRIB2,GSE54514,3,-0.0004005327620437082,-0.05270984176179498,0.051908776237707566,0.00029970284470642113,60.034994496427565
SIG034,T1,KLRB1,GSE236713,3,-0.003807290943733701,-0.05836982956563902,0.05075524767817162,8.434945594985932e-05,17.487213786052518
SIG034,T1,KLRB1,GSE57065,3,-0.002929835738271341,-0.02749612217963088,0.021636450703088197,0.0,0.0
SIG034,T1,KLRB1,GSE95233,3,-0.002121147353351208,-0.029640828039341045,0.025398533332638633,0.0,15.973603397996047
SIG034,T1,KLRB1,GSE54514,3,0.0006833051636118637,-0.011541565949169224,0.012908176276392952,0.0,0.0
SIG001,T2,CEACAM1,GSE57065,4,-0.21903096841645306,-0.3879041612931235,-0.05015777553978262,0.009485863721496445,84.47800631817613
SIG001,T2,CEACAM1,GSE95233,4,-0.24382852242812408,-0.46808582712775043,-0.019571217728497736,0.01763060773434317,89.20246003284926
SIG001,T2,CEACAM1,GSE54514,4,-0.29449752802864193,-0.43935706861532964,-0.1496379874419542,0.006245548250072003,76.61645401504687
SIG001,T2,CEACAM1,GSE110487,4,-0.23955322706257945,-0.45971681281844645,-0.019389641306712446,0.01687322421340796,88.61318750475502
SIG001,T2,CEACAM1,GSE8121,4,-0.27308711269952574,-0.4875882962075788,-0.058585929191472624,0.01596816869879998,88.24458113959449
SIG001,T2,ZDHHC19,GSE57065,4,-0.16258763355369307,-0.32567358160957594,0.0004983145021898172,0.006719963735255487,60.60702908415209
SIG001,T2,ZDHHC19,GSE95233,4,-0.1327096797578118,-0.3115921543452944,0.046172794829670794,0.008301571144956003,65.70715782292581
SIG001,T2,ZDHHC19,GSE54514,4,-0.12635396787020262,-0.28464630589488293,0.0319383701544777,0.00632133458193004,63.34602542752086
SIG001,T2,ZDHHC19,GSE110487,4,-0.10798399363741916,-0.2521123033311788,0.036144316056340484,0.0030529547245722603,40.86458499205797
SIG001,T2,ZDHHC19,GSE8121,4,-0.1720705497897571,-0.3081987842777386,-0.03594231530177561,0.0033236189866782447,38.81459853052539
SIG001,T2,NMRK1,GSE57065,4,-0.026358808298784092,-0.0654278168142809,0.012710200216712722,0.00019036973915636702,40.27358202428765
SIG001,T2,NMRK1,GSE95233,4,-0.015447349776679666,-0.06293881744537898,0.03204411789201965,0.000491442729344011,56.89788687419608
SIG001,T2,NMRK1,GSE54514,4,-0.013228878521904016,-0.05696177199995697,0.030504014956148944,0.00035269384806674666,48.08722081847928
SIG001,T2,NMRK1,GSE110487,4,-0.01534475675511476,-0.0684816284392775,0.03779211492904798,0.0006360948006876081,56.61640683423615
SIG001,T2,NMRK1,GSE8121,4,-0.029068152193966714,-0.060624385928596605,0.0024880815406631805,0.0,24.724925834902443
SIG001,T2,GNA15,GSE57065,4,-0.04448250519671228,-0.10419525979849761,0.015230249405073053,0.0007723946935528312,61.49507017332488
SIG001,T2,GNA15,GSE95233,4,-0.04330991449469647,-0.09283322256785939,0.00621339357846646,0.0005327329080841913,57.11001100654709
SIG001,T2,GNA15,GSE54514,4,-0.06048102931769055,-0.08976058878967344,-0.031201469845707663,0.0,0.0
SIG001,T2,GNA15,GSE110487,4,-0.03919970095893704,-0.09712168875871882,0.018722286840844746,0.0004748815720956195,42.652609449798646
SIG001,T2,GNA15,GSE8121,4,-0.05259102400586273,-0.11106889745107569,0.005886849439350236,0.0006873872049972826,55.138101452549016
SIG001,T2,BATF,GSE57065,4,-0.05992272234037292,-0.12206509921453987,0.0022196545337940243,0.0012418744215261092,81.21117555195366
SIG001,T2,BATF,GSE95233,4,-0.05320955938313271,-0.11298088908671058,0.006561770320445158,0.0010981096662000902,78.74715929943696
SIG001,T2,BATF,GSE54514,4,-0.045133324923202135,-0.0897917850108572,-0.0004748648355470675,0.0005207051691146172,63.098643126653656
SIG001,T2,BATF,GSE110487,4,-0.057735121255765416,-0.12147041971072395,0.006000177199193109,0.001298784546355952,80.53282216635675
SIG001,T2,BATF,GSE8121,4,-0.07064180888747854,-0.10881436010181839,-0.03246925767313868,0.00011731892051885945,20.393169180599184
SIG001,T2,C3AR1,GSE57065,4,-0.0503520179258221,-0.1326738365809126,0.031969800729268416,0.0019390935377066034,72.66767146489917
SIG001,T2,C3AR1,GSE95233,4,-0.04135156335392918,-0.14436280566411466,0.06165967895625631,0.0035821163822805477,85.60442996693499
SIG001,T2,C3AR1,GSE54514,4,-0.013106549316451754,-0.08889852022003644,0.06268542158713294,0.001651484993936766,73.18084169068108
SIG001,T2,C3AR1,GSE110487,4,-0.021405532835495372,-0.1202520099174726,0.07744094424648186,0.003168218805416248,82.75824405549885
SIG001,T2,C3AR1,GSE8121,4,-0.035859918043493935,-0.14439174482490932,0.07267190873792145,0.004009824029237172,86.41361964905376
SIG001,T2,FAM214A,GSE57065,4,-0.03561627626844373,-0.07984213798780135,0.008609585450913892,0.0006385072979521019,88.29284153364054
SIG001,T2,FAM214A,GSE95233,4,-0.04016884438339976,-0.09483045168855866,0.01449276292175914,0.0009436572440173878,89.83212530730256
SIG001,T2,FAM214A,GSE54514,4,-0.046474496987098435,-0.10733841870180785,0.014389424727610983,0.0012506443248568695,89.73977874528111
SIG001,T2,FAM214A,GSE110487,4,-0.04722545453708764,-0.1080208982030936,0.013569989128918318,0.0012562035666672706,89.95101832278537
SIG001,T2,FAM214A,GSE8121,4,-0.05251030998013244,-0.08270912298480171,-0.022311496975463162,2.7247561642725957e-05,26.969763854671058
SIG001,T2,TGFBI,GSE57065,4,-0.0745018029819772,-0.1721957961405894,0.023192190176635014,0.0029428077528538474,85.2348060118595
SIG001,T2,TGFBI,GSE95233,4,-0.06354649438562976,-0.1661915677499043,0.039098578978644785,0.0030817037103526125,82.19734763015327
SIG001,T2,TGFBI,GSE54514,4,-0.04324076436632295,-0.09325872521011047,0.006777196477464567,0.0006732119306892221,62.398410818393494
SIG001,T2,TGFBI,GSE110487,4,-0.06953859460053055,-0.1751070839431987,0.03602989474213761,0.0034056282794864487,83.30075656974684
SIG001,T2,TGFBI,GSE8121,4,-0.08325675344145987,-0.16753519675161313,0.0010216898686933873,0.0014024554265409349,56.727725739381185
SIG001,T2,MTCH1,GSE57065,4,-0.01815397692809992,-0.06827377475867463,0.03196582090247479,0.0009015456457600643,92.15430994974588
SIG001,T2,MTCH1,GSE95233,4,-0.019858710279218744,-0.06867062950389657,0.028953208945459084,0.000846983013602106,91.79011595600025
