signature_id,time_window,gene,omitted_dataset,cohort_n,pooled_contribution,ci95_lower,ci95_upper,tau2,I2_percent
SIG001,T2,MTCH1,GSE54514,4,-0.008053616807195626,-0.014584937048555813,-0.0015222965658354386,0.0,0.0
SIG001,T2,MTCH1,GSE110487,4,-0.02167805161213701,-0.06608199672608495,0.02272589350181093,0.0007100542971535806,91.69176521244957
SIG001,T2,MTCH1,GSE8121,4,-0.01872447766347738,-0.06880367771061578,0.03135472238366102,0.0008974353526495742,91.58675993948016
SIG001,T2,RPGRIP1,GSE57065,4,-0.1348215026346112,-0.3933903912678113,0.12374738599858884,0.025331408657593552,96.74137298199702
SIG001,T2,RPGRIP1,GSE95233,4,-0.10865247901495487,-0.3644333542184768,0.14712839618856707,0.024516131875883182,96.45850970421174
SIG001,T2,RPGRIP1,GSE54514,4,-0.14725526894627367,-0.39053027223420844,0.09601973434166108,0.02227407628156657,96.74616159590899
SIG001,T2,RPGRIP1,GSE110487,4,-0.05939623570691073,-0.17686890825050278,0.0580764368366813,0.00432178492466397,90.98231223498283
SIG001,T2,RPGRIP1,GSE8121,4,-0.15286387369246668,-0.384438298123718,0.07871055073878463,0.020017901728291328,95.75449830273473
SIG001,T2,HLA-DPB1,GSE57065,4,-0.03381459552356654,-0.08867189808070447,0.02104270703357139,0.0010730745909310361,91.31639003632654
SIG001,T2,HLA-DPB1,GSE95233,4,-0.02302454297561573,-0.08103360548362527,0.034984519532393815,0.0011361799142458136,90.6914782782276
SIG001,T2,HLA-DPB1,GSE54514,4,-0.028574689677281995,-0.09334326154101169,0.0361938821864477,0.0014167671746267488,90.47402770766301
SIG001,T2,HLA-DPB1,GSE110487,4,-0.011212010107604581,-0.045535559282654875,0.023111539067445716,0.00023849146307864115,65.87814485486507
SIG001,T2,HLA-DPB1,GSE8121,4,-0.037252338820379524,-0.09221394681083381,0.01770926917007476,0.0008597374553557826,75.68350115800222
SIG002,T2,PLAC8,GSE57065,3,-0.5965626664245974,-1.0509527129165237,-0.14217261993267127,0.018589619864994435,57.23677923557956
SIG002,T2,PLAC8,GSE95233,3,-0.5708126119642609,-0.9538279422633232,-0.1877972816651986,0.011079096018978715,42.55711648666621
SIG002,T2,PLAC8,GSE110487,3,-0.6075617441123274,-1.1175942702331085,-0.09752921799154635,0.026333721562795325,57.19422419884241
SIG002,T2,PLAC8,GSE8121,3,-0.6901269562216014,-0.8578857277051972,-0.5223681847380055,0.0,0.0
SIG002,T2,LAMP1,GSE57065,3,-0.09800502412450998,-0.3261686751663133,0.13015862691729338,0.004700757844905615,58.60483596193157
SIG002,T2,LAMP1,GSE95233,3,-0.1289250107927578,-0.3857394434171489,0.12788942183163327,0.006569933706662917,63.713231669310844
SIG002,T2,LAMP1,GSE110487,3,-0.09594994952957651,-0.308103353588746,0.11620345452959298,0.0037371835746771464,54.69265671729615
SIG002,T2,LAMP1,GSE8121,3,-0.14698902618689186,-0.286768134644089,-0.007209917729694704,0.0007795497861917403,19.538593706861075
SIG002,T2,PLA2G7,GSE57065,3,0.10488254066150933,-0.22357592674369686,0.4333410080667155,0.009940203590482873,54.21285528812212
SIG002,T2,PLA2G7,GSE95233,3,0.19133016675755007,-0.22314757191200588,0.605807905427106,0.021151949441148652,73.95913619853889
SIG002,T2,PLA2G7,GSE110487,3,0.11584132645519536,-0.30890241577084115,0.5405850686812319,0.016117730067672087,57.98777288855248
SIG002,T2,PLA2G7,GSE8121,3,0.22342401470969397,-0.17056186915863986,0.6174098985780279,0.007447863483238798,36.2903991737567
SIG002,T2,CEACAM4,GSE57065,3,-0.10159300061342393,-0.3342900979434506,0.13110409671660272,0.002813019046746278,27.41871856532263
SIG002,T2,CEACAM4,GSE95233,3,-0.16415891250042777,-0.4297640022622916,0.1014461772614361,0.006416357081832262,54.05461455181639
SIG002,T2,CEACAM4,GSE110487,3,-0.18305817545848943,-0.4477190327312658,0.0816026818142869,0.001982061333210761,30.709021147658127
SIG002,T2,CEACAM4,GSE8121,3,-0.11661942923962891,-0.4222049951409171,0.18896613666165923,0.008555216645253912,55.75029176240248
SIG003,T2,FAIM3,GSE57065,3,-0.40404475950696417,-0.7625864912073662,-0.045503027806562124,0.003737707991337964,0.0
SIG003,T2,FAIM3,GSE95233,3,-0.30602260489605043,-0.43640933635519397,-0.17563587343690693,0.0,0.0
SIG003,T2,FAIM3,GSE110487,3,-0.3984567977401843,-0.855179055495162,0.05826546001479349,0.01090754527739618,20.00102586611006
SIG003,T2,FAIM3,GSE8121,3,-0.3592611269876528,-0.7487988136206509,0.03027655964534537,0.0020537480640462928,27.23623068711331
SIG003,T2,PLAC8,GSE57065,3,-0.526936092220174,-0.8211935547109815,-0.23267862972936648,0.0,0.0
SIG003,T2,PLAC8,GSE95233,3,-0.515523568118307,-0.7935164089116385,-0.2375307273249755,0.0,0.0
SIG003,T2,PLAC8,GSE110487,3,-0.6147514357673373,-0.8372186231592512,-0.3922842483754233,0.0,0.0
SIG003,T2,PLAC8,GSE8121,3,-0.524103237904404,-0.7165137086198077,-0.3316927671890004,0.0,0.0
SIG004,T2,NLRP1,GSE57065,3,0.4295355777866441,0.19443452547886403,0.6646366300944242,0.0,0.0
SIG004,T2,NLRP1,GSE95233,3,0.4273603313530452,0.2074463827808994,0.6472742799251909,0.0,0.0
SIG004,T2,NLRP1,GSE110487,3,0.43470598520834036,0.16898603791534983,0.7004259325013309,0.0,0.0
SIG004,T2,NLRP1,GSE8121,3,0.47052198600842177,0.4194100768736948,0.5216338951431487,0.0,0.0
SIG004,T2,IDNK,GSE57065,3,0.4102145038129666,0.32971297128577953,0.49071603634015365,0.0,0.0
SIG004,T2,IDNK,GSE95233,3,0.35177693320417114,-0.054937929623589565,0.7584917960319318,0.0049813614132475145,9.969062998924253
SIG004,T2,IDNK,GSE110487,3,0.2874196404087516,-0.20095400023185916,0.7757932810493624,0.0,0.0
SIG004,T2,IDNK,GSE8121,3,0.3526859292081242,0.008581862889261382,0.696789995526987,0.0006771368954151316,0.6620422060899843
SIG004,T2,PLAC8,GSE57065,3,-0.11248969011250863,-0.5584994092455369,0.33352002902051964,0.029298333947835663,93.66993535937145
SIG004,T2,PLAC8,GSE95233,3,-0.06398184506906143,-0.43916975349948506,0.31120606336136225,0.01760867211046784,91.11284415979422
SIG004,T2,PLAC8,GSE110487,3,-0.162488122757559,-0.34600335427846907,0.021027108763351066,0.0035323159914508176,51.165051016388354
SIG004,T2,PLAC8,GSE8121,3,-0.07759335647264638,-0.4330898616976757,0.277903148752383,0.019204208166861088,94.67333028279369
SIG022,T2,IFI27,GSE57065,4,-0.10231257429349021,-0.29537327806683344,0.09074812947985304,0.007041621072132507,48.792550681880286
SIG022,T2,IFI27,GSE95233,4,-0.08841459609341665,-0.23828630933266326,0.061457117145829965,0.0033436701783022176,28.193026431540364
SIG022,T2,IFI27,GSE54514,4,-0.14093313026439244,-0.33842196738474395,0.056555706855959065,0.009369762171467575,60.39375965399958
SIG022,T2,IFI27,GSE110487,4,-0.17045333989583022,-0.3285483556230929,-0.012358324168567497,0.0,6.556038515291269
SIG022,T2,IFI27,GSE8121,4,-0.13385762597254178,-0.3565916620281816,0.08887641008309805,0.012242838129747451,61.547430487677815
SIG022,T2,JUP,GSE57065,4,-0.0007806630882321311,-0.031143918852177828,0.029582592675713566,0.0,0.0
SIG022,T2,JUP,GSE95233,4,-0.01425720484592711,-0.07104773701783035,0.04253332732597613,0.0005395100170701493,48.49745135471953
SIG022,T2,JUP,GSE54514,4,-0.027560572795652542,-0.07607288472800991,0.020951739136704832,0.0,0.0
SIG022,T2,JUP,GSE110487,4,-0.016298304778953273,-0.05880946893655681,0.02621285937865026,0.00034760603145755464,37.98578706750331
SIG022,T2,JUP,GSE8121,4,-0.009129160326041726,-0.06332744781471158,0.04506912716262814,0.0004334970580210952,39.53908897787017
SIG022,T2,LAX1,GSE57065,4,0.08870292150279485,-0.04762906313375523,0.22503490613934493,0.006340143059032065,86.39657290323196
SIG022,T2,LAX1,GSE95233,4,0.08484390850270893,-0.05098196864230192,0.22066978564771977,0.006323025620817898,85.81913104927227
SIG022,T2,LAX1,GSE54514,4,0.10262348430415359,-0.03299924319880433,0.23824621180711153,0.006520691098435941,86.7277135169298
SIG022,T2,LAX1,GSE110487,4,0.05081918433774154,-0.03398992369142242,0.1356282923669055,0.0015296135172543285,48.052896301644154
SIG022,T2,LAX1,GSE8121,4,0.11973781051096077,0.015054488415581532,0.22442113260634,0.003055852477993656,61.93810460736017
SIG022,T2,HK3,GSE57065,4,0.12523763665510057,-0.006816879078485133,0.2572921523886863,0.004960650438922782,76.15988554541173
SIG022,T2,HK3,GSE95233,4,0.11117824713234957,0.026908292527707878,0.19544820173699126,0.0017127401324471595,64.24233317518603
SIG022,T2,HK3,GSE54514,4,0.1462270597102111,0.053395558516891595,0.23905856090353061,0.0017667366209849198,59.78303267041289
SIG022,T2,HK3,GSE110487,4,0.12031170215531252,-0.01277289850619899,0.253396302816824,0.004923011558797486,72.08244438624588
SIG022,T2,HK3,GSE8121,4,0.14210506130168477,0.02428701657567167,0.25992310602769786,0.0033568120276261685,66.47078417922081
SIG022,T2,TNIP1,GSE57065,4,-0.031234018701803725,-0.06308185979725738,0.0006138223936499286,0.0,0.0
SIG022,T2,TNIP1,GSE95233,4,-0.02580931942917556,-0.05310622670022298,0.001487587841871866,0.0,0.0
SIG022,T2,TNIP1,GSE54514,4,-0.033799681036211865,-0.05687205600000152,-0.010727306072422216,0.0,0.0
SIG022,T2,TNIP1,GSE110487,4,-0.025155203330962654,-0.05562613831726382,0.005315731655338513,0.0,0.0
SIG022,T2,TNIP1,GSE8121,4,-0.028375667933645193,-0.0696204268827524,0.012869091015462016,0.0,0.0
SIG022,T2,GPAA1,GSE57065,4,0.028738285453721295,-0.09514658576997755,0.15262315667742013,0.0056770066412959175,94.01239055821313
SIG022,T2,GPAA1,GSE95233,4,0.02720565765350148,-0.09666100454042766,0.1510723198474306,0.0056663032347955495,93.65874828043899
SIG022,T2,GPAA1,GSE54514,4,0.05247751826212745,-0.03741751368761433,0.14237255021186923,0.00283145631289897,90.30582459512371
SIG022,T2,GPAA1,GSE110487,4,0.005590390004507972,-0.07009278618729309,0.08127356619630904,0.001926033142257315,85.86196646668454
SIG022,T2,GPAA1,GSE8121,4,0.04116669880585109,-0.07906353441210398,0.16139693202380617,0.005356754893771238,94.14200106844336
SIG022,T2,CTSB,GSE57065,4,0.04162504946904561,-0.03750403201894232,0.12075413095703355,0.0020022562286618507,82.34886852139205
SIG022,T2,CTSB,GSE95233,4,0.03893345359137508,-0.03564095290880072,0.11350786009155088,0.0017800710574410225,81.45864842005804
SIG022,T2,CTSB,GSE54514,4,0.05603269713557965,-0.01595960129463156,0.12802499556579086,0.001627967335871992,78.92165324570706
SIG022,T2,CTSB,GSE110487,4,0.03363032950718835,-0.03670422466919207,0.10396488368356877,0.0012973043922182227,66.46461309606264
SIG022,T2,CTSB,GSE8121,4,0.06197611329271851,0.0027203504913033624,0.12123187609413366,0.0008317367533067875,59.208885146142165
SIG023,T2,FAM89A,GSE57065,4,-0.1368343654722848,-0.3457842802602183,0.07211554931564867,0.01307372181126744,75.54963094384952
SIG023,T2,FAM89A,GSE95233,4,-0.11047266247251583,-0.3148045084676641,0.09385918352263245,0.012143520714549388,74.80262267921482
SIG023,T2,FAM89A,GSE54514,4,-0.10188046870155942,-0.28555886957883325,0.0817979321757144,0.009589879986833957,72.52425034227066
SIG023,T2,FAM89A,GSE110487,4,-0.09982639218830487,-0.2920575550132506,0.09240477063664086,0.009830870110079578,68.72185125313484
SIG023,T2,FAM89A,GSE8121,4,-0.15996000688891543,-0.2731630666423023,-0.04675694713552858,0.0020624619907694975,29.034446534774926
SIG023,T2,IFI44L,GSE57065,4,0.006510870262704494,-0.09212326482324047,0.10514500534864947,0.0,0.0
SIG023,T2,IFI44L,GSE95233,4,0.039016666630096807,-0.1688265679647875,0.24685990122498114,0.0031437585978122146,21.826878383326232
SIG023,T2,IFI44L,GSE54514,4,0.036473395765599534,-0.15297534196933826,0.2259221335005373,0.0003430521572400615,22.249956022157093
SIG023,T2,IFI44L,GSE110487,4,0.07535324872331155,-0.09374024119054848,0.2444467386371716,0.0,0.0
SIG023,T2,IFI44L,GSE8121,4,0.06602282524822686,-0.144937818681918,0.2769834691783717,0.00445264081008893,17.16426439718427
SIG033,T2,ADRB2,GSE57065,4,0.0003003884355616029,-0.1777660297001556,0.1783668065712788,0.01035919103054726,85.41840634377131
SIG033,T2,ADRB2,GSE95233,4,0.021729332319592027,-0.12672102485962716,0.17017968949881124,0.007092950997249303,82.76886489586236
SIG033,T2,ADRB2,GSE54514,4,-0.028314897679500576,-0.10358972168156579,0.04695992632256464,0.0013570624241966724,65.84701932856017
SIG033,T2,ADRB2,GSE110487,4,0.020138005385881057,-0.14495840462693094,0.18523441539869306,0.00828255560000955,79.64472653845914
SIG033,T2,ADRB2,GSE8121,4,0.0009293642501098374,-0.18242283169779955,0.18428156019801922,0.011084065983719733,84.93965244318736
SIG033,T2,CTSG,GSE57065,4,0.16149687820639946,-0.016868460032080757,0.3398622164448797,0.005854738779292267,53.56145361830892
SIG033,T2,CTSG,GSE95233,4,0.14270885651749804,-0.04184026613287484,0.3272579791678709,0.007981103697663876,70.48891718492305
SIG033,T2,CTSG,GSE54514,4,0.13573238989017775,-0.049463150877368856,0.32092793065772435,0.00829607837077426,71.39745618978522
SIG033,T2,CTSG,GSE110487,4,0.09412009982401517,0.021111098502830924,0.1671291011451994,0.0,0.0
SIG033,T2,CTSG,GSE8121,4,0.1545037483878794,0.01990959689314617,0.2890978998826126,0.005138978931245876,65.48707558480965
SIG033,T2,CX3CR1,GSE57065,4,-0.06066495534298205,-0.147437992092398,0.026108081406433906,0.0024981689255264626,85.35666945212303
SIG033,T2,CX3CR1,GSE95233,4,-0.0279163948167708,-0.10346204915533631,0.04762925952179471,0.0015353984070684478,72.29112822117617
SIG033,T2,CX3CR1,GSE54514,4,-0.04359499846477698,-0.14932422008975668,0.06213422316020273,0.003485886782068268,83.16154655452459
SIG033,T2,CX3CR1,GSE110487,4,-0.036750284659247935,-0.1358479403446063,0.06234737102611041,0.002864758444638731,78.30497045199854
SIG033,T2,CX3CR1,GSE8121,4,-0.062022991407308735,-0.157418744189329,0.03337276137471152,0.0025009688070665136,69.64482070295405
SIG033,T2,CXCR6,GSE57065,4,0.0017203510628073882,-0.04237190190747313,0.0458126040330879,0.0,63.406757561940296
SIG033,T2,CXCR6,GSE95233,4,7.043057954261847e-05,-0.03907616182512231,0.039217022984207546,0.0,54.57476378431002
SIG033,T2,CXCR6,GSE54514,4,0.050966285613391046,-0.13394348661651123,0.2358760578432933,0.005914802133438343,61.30837365764387
SIG033,T2,CXCR6,GSE110487,4,-0.0001403853029655581,-0.02288669262180287,0.022605922015871752,0.0,0.0
SIG033,T2,CXCR6,GSE8121,4,0.051997132234459155,-0.1461352097725259,0.2501294742414442,0.0076165227442604976,63.851461034295056
SIG033,T2,IL4R,GSE57065,4,0.12385949238804989,-0.04404833740507327,0.29176732218117307,0.010278911114854454,92.68669329936115
SIG033,T2,IL4R,GSE95233,4,0.11996354615689117,-0.04633622566039483,0.28626331797417714,0.009997596295336534,92.76557205167491
SIG033,T2,IL4R,GSE54514,4,0.11848539537430286,-0.04912751016033021,0.28609830090893595,0.01016511769369809,92.37312348564805
SIG033,T2,IL4R,GSE110487,4,0.08158038479576965,-0.02486184272082599,0.18802261231236528,0.0038234542521428275,80.89167853208671
SIG033,T2,IL4R,GSE8121,4,0.15926847128144453,0.05226293824542329,0.2662740043174658,0.002582998214393083,53.51802221684614
SIG033,T2,LTB,GSE57065,4,-0.19222473370551146,-0.42490125051235467,0.04045178310133174,0.020260305510474606,93.93918546770395
SIG033,T2,LTB,GSE95233,4,-0.1786771193802392,-0.40253973149961075,0.04518549273913236,0.018314428507632704,92.70588191782004
SIG033,T2,LTB,GSE54514,4,-0.19154394291099305,-0.4115834248090051,0.02849553898701898,0.017871719186367152,95.49475851923155
SIG033,T2,LTB,GSE110487,4,-0.16513998152726192,-0.3617447443757065,0.03146478132118263,0.014598360358887301,94.13115400247233
SIG033,T2,LTB,GSE8121,4,-0.2508407978006287,-0.3177519032945622,-0.18392969230669515,0.0,0.0
SIG033,T2,TMSB10,GSE57065,4,-0.18502515294343838,-0.5196135575732442,0.1495632516863675,0.037807502309724454,93.69175619204535
SIG033,T2,TMSB10,GSE95233,4,-0.19305187750762096,-0.5239905310814914,0.13788677606624947,0.03700870194649625,93.28569128536883
SIG033,T2,TMSB10,GSE54514,4,-0.0998066433450706,-0.2236677502520772,0.024054463561935996,0.005379736993785702,90.15971753289944
SIG033,T2,TMSB10,GSE110487,4,-0.17780769424386741,-0.5136363770532093,0.15802098856547445,0.037862006097630074,93.3803445593213
SIG033,T2,TMSB10,GSE8121,4,-0.21787066062129573,-0.4911649067711689,0.05542358552857746,0.02189951547942116,79.20047176919674
SIG034,T2,NQO2,GSE57065,4,-0.0155162266348255,-0.04322031756371889,0.01218786429406789,0.00027326466411039374,89.1488422703846
SIG034,T2,NQO2,GSE95233,4,-0.010103196501428808,-0.046818765279043065,0.026612372276185445,0.00048753935365240944,92.47432039168652
SIG034,T2,NQO2,GSE54514,4,-0.007414215965011665,-0.04161541499766987,0.026786983067646538,0.00042478600930301807,92.34360628605836
SIG034,T2,NQO2,GSE110487,4,-0.0010599871726351413,-0.022253357463728363,0.02013338311845808,9.367877059500604e-05,61.80633294219638
SIG034,T2,NQO2,GSE8121,4,-0.012906409783619576,-0.04758951203082981,0.021776692463590663,0.00042915262377534277,90.57600690677717
SIG034,T2,SLPI,GSE57065,4,0.05129573464142671,-0.03982121457410387,0.1424126838569573,0.0027005699874767235,85.35550252948731
SIG034,T2,SLPI,GSE95233,4,0.04343711835890892,-0.04510809757277196,0.1319823342905898,0.00244681483048036,80.98168942452571
SIG034,T2,SLPI,GSE54514,4,0.061504475629405524,-0.006297387308714063,0.1293063385675251,0.001330644476148629,79.87311629627315
SIG034,T2,SLPI,GSE110487,4,0.03353282339128576,-0.017951030942515038,0.08501667772508656,0.00069931122993348,70.27451319668772
SIG034,T2,SLPI,GSE8121,4,0.05618772077394645,-0.032091509554520455,0.14446695110241337,0.002469503071263868,81.99113234827288
SIG034,T2,ORM1,GSE57065,4,0.022916810729170754,-0.0022991661224105106,0.04813278758075202,0.0,0.8914292780013353
SIG034,T2,ORM1,GSE95233,4,0.03740290411646364,-0.026473629364377534,0.10127943759730482,0.0010174088493173812,69.06102112682233
SIG034,T2,ORM1,GSE54514,4,0.04016815242584075,-0.008115065395151458,0.08845137024683296,0.0005271216491034168,62.07429310215431
SIG034,T2,ORM1,GSE110487,4,0.03017036855907851,-0.032069497721240806,0.09241023483939782,0.0009352814070224607,66.77878024090094
SIG034,T2,ORM1,GSE8121,4,0.03798261952087597,-0.02665849761316471,0.10262373665491664,0.001027804748795375,66.56826384528522
SIG034,T2,KLHL2,GSE57065,4,-0.02105173105715945,-0.0515045903539355,0.009401128239616599,0.00021875183734539023,66.86314179638354
SIG034,T2,KLHL2,GSE95233,4,-0.01687705873289968,-0.04757590372709568,0.01382178626129632,0.0002538194026564349,70.76250389084855
SIG034,T2,KLHL2,GSE54514,4,-0.025599514839603342,-0.04479252805468893,-0.006406501624517755,6.958978093470457e-05,38.38793230716386
SIG034,T2,KLHL2,GSE110487,4,-0.014052609791380476,-0.035740534804404,0.007635315221643048,0.0,20.052739610194216
SIG034,T2,KLHL2,GSE8121,4,-0.018856669982523448,-0.052048032797041704,0.014334692831994806,0.00029133478189434785,68.53999033064775
SIG034,T2,ANXA3,GSE57065,4,-0.04445956915368023,-0.06613411241274478,-0.02278502589461568,5.7407060185889185e-05,36.66581980741062
SIG034,T2,ANXA3,GSE95233,4,-0.04267720532570293,-0.06477259833426079,-0.02058181231714508,7.392626805200794e-05,37.444778235504614
SIG034,T2,ANXA3,GSE54514,4,-0.04685707982453552,-0.06143539942221922,-0.03227876022685182,1.3496234872734491e-05,0.0
SIG034,T2,ANXA3,GSE110487,4,-0.03907751819232396,-0.05489743255383506,-0.023257603830812865,0.0,0.0
SIG034,T2,ANXA3,GSE8121,4,-0.048555344308925656,-0.06676346233281212,-0.03034722628503919,0.0,14.102812376534901
SIG034,T2,TXN,GSE57065,4,-0.01612281083420176,-0.03711411597316128,0.004868494304757755,7.920623365666231e-05,60.64668506375013
SIG034,T2,TXN,GSE95233,4,-0.015382391273647784,-0.03835979245814221,0.007595009910846644,0.00011068303680408109,60.66951043670117
SIG034,T2,TXN,GSE54514,4,-0.021363815505102156,-0.029439240502488313,-0.013288390507716,0.0,0.0
SIG034,T2,TXN,GSE110487,4,-0.014497830168022656,-0.030994702001075576,0.0019990416650302618,0.0,33.95175185290418
SIG034,T2,TXN,GSE8121,4,-0.016679214541647377,-0.039580176558906874,0.006221747475612119,0.00010257525177641082,58.29070855636973
SIG034,T2,AQP9,GSE57065,4,-0.010102254769798733,-0.027825900722871222,0.0076213911832737555,8.355511075426784e-05,66.77343603383203
SIG034,T2,AQP9,GSE95233,4,-0.008563942292656479,-0.028022048780019994,0.010894164194707035,0.00011292981497821586,76.63554733627348
SIG034,T2,AQP9,GSE54514,4,-0.005488126123954193,-0.022341901923810987,0.0113656496759026,8.37292031746346e-05,73.77911220008656
SIG034,T2,AQP9,GSE110487,4,-0.0014131836277310429,-0.011868326670808192,0.009041959415346107,0.0,11.72799987481782
SIG034,T2,AQP9,GSE8121,4,-0.009456850894167534,-0.028063942371860832,0.009150240583525763,0.00010060418186736458,74.038930094776
SIG034,T2,BCL6,GSE57065,4,-0.010506940784364758,-0.030932072826131897,0.009918191257402379,7.273383851258971e-05,46.529348919094694
SIG034,T2,BCL6,GSE95233,4,-0.008776057576124553,-0.036063898085390164,0.018511782933141062,0.0002016477521776059,68.65739523665955
SIG034,T2,BCL6,GSE54514,4,-0.0024205941361130794,-0.02114949969087497,0.01630831141864881,4.0952859521651705e-05,49.054650705181885
SIG034,T2,BCL6,GSE110487,4,-0.002732804092183841,-0.02184443160171156,0.016378823417343875,5.0004130073857736e-05,50.79724014491883
SIG034,T2,BCL6,GSE8121,4,-0.009060511104223871,-0.03571423197252801,0.01759320976408027,0.00019104695269571976,68.32128627661443
SIG034,T2,DOK3,GSE57065,4,-0.01044238431461251,-0.030982308383525545,0.010097539754300522,0.0001211113553986322,70.5945722869365
