time_window,time_label,pathway,tier,cohort_count,total_paired_n,pooled_delta_z,ci_low,ci_high,prediction_low,prediction_high,tau2,i2_percent,direction_consistency,p_value,fdr_within_window_tier
T1,T24,HALLMARK_ADIPOGENESIS,HALLMARK_SECONDARY,4,172,0.15496529204167855,-0.00838282749745356,0.31831341158081067,-0.06588061233658876,0.37581119641994587,0.0,0.0,0.75,0.05679845448694099,0.2587485148849534
T1,T24,HALLMARK_ALLOGRAFT_REJECTION,PRESET_PRIMARY,4,172,0.20707192416087924,-0.09162961182686294,0.5057734601486215,-0.3242653154154874,0.738409163737246,0.006440402382451841,24.758967627089152,0.75,0.11450693884542186,0.5152812248043984
T1,T24,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_SECONDARY,4,172,0.11104086595014713,-0.1915087260077316,0.41359045790802584,-0.3916215209219937,0.613703252822288,0.004610379532416959,34.93822379638276,0.5,0.3271845162569714,0.6916156081264921
T1,T24,HALLMARK_ANGIOGENESIS,HALLMARK_SECONDARY,3,141,-0.2120181397295765,-0.8252685287730076,0.4012322493138546,-3.0951107632565935,2.6710744837974407,0.031171209364758885,52.831415028558446,1.0,0.27525396019814247,0.6783101669635883
T1,T24,HALLMARK_APICAL_JUNCTION,HALLMARK_SECONDARY,4,172,-0.03676873570865795,-0.38399015887685606,0.31045268745954013,-0.757470078517965,0.6839326071006492,0.016152852369495024,39.4581360061681,0.75,0.7583142705885253,0.8491629157706999
T1,T24,HALLMARK_APICAL_SURFACE,HALLMARK_SECONDARY,4,172,0.2924643094650201,0.006356267420220829,0.5785723515098193,-0.13233250467570246,0.7172611236057427,0.0016650694837346462,28.772054561456688,1.0,0.04737646379925079,0.2587485148849534
T1,T24,HALLMARK_APOPTOSIS,PRESET_PRIMARY,4,172,-0.038398353942336684,-0.8241275334673361,0.7473308255826627,-2.2382093506952767,2.1614126428106033,0.20043852293338288,84.4877139969888,0.5,0.8862827061335107,0.8862827061335107
T1,T24,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_SECONDARY,4,172,0.23245189589799528,-0.29134413560003425,0.7562479273960249,-0.9786717882498281,1.4435755800458188,0.05214311264931262,56.389327913777585,0.75,0.252718120958669,0.6783101669635883
T1,T24,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_SECONDARY,4,172,-0.061760651875995255,-0.4023499726972356,0.27882866894524505,-0.9569302516664443,0.8334089479144539,0.03183151969074124,57.35313969055468,0.75,0.604337572311911,0.7862132403769624
T1,T24,HALLMARK_COAGULATION,PRESET_PRIMARY,3,141,-0.21598236328349868,-0.9065831647350209,0.47461843816802357,-3.781473988317426,3.3495092617504287,0.052980009285037974,68.97000299077138,1.0,0.31067646869356613,0.7941208517542305
T1,T24,HALLMARK_COMPLEMENT,PRESET_PRIMARY,4,172,-0.12438083694955535,-0.7062998374926991,0.45753816359358834,-1.7699918994548598,1.521230225555749,0.11284381893105021,85.61646024507117,0.5,0.5451538800855341,0.7941208517542305
T1,T24,HALLMARK_DNA_REPAIR,HALLMARK_SECONDARY,4,172,0.28314666480797457,-0.069816908041483,0.6361102376574321,-0.1940584580820312,0.7603517876979804,0.0,51.64472393719043,1.0,0.08372694962371133,0.2860670778810137
T1,T24,HALLMARK_E2F_TARGETS,HALLMARK_SECONDARY,4,172,0.13771527778292628,-0.09195624534145663,0.3673868009073092,-0.34056244175473693,0.6159929973205895,0.0071480253880490275,0.0,0.5,0.15238769903739008,0.48060735850253794
T1,T24,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_SECONDARY,4,172,-0.2154911427563976,-0.34950301686110796,-0.08147926865168728,-0.3966745785840207,-0.034307706928774495,0.0,0.0,1.0,0.014442092790026013,0.19737526813035552
T1,T24,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_SECONDARY,3,141,-0.3020040715975926,-1.2953241558743878,0.6913160126792026,-5.961197983362971,5.357189840167785,0.1450732887572254,88.59570324501355,0.6666666666666666,0.3209553674692438,0.6916156081264921
T1,T24,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_SECONDARY,4,172,-0.29852742306022495,-0.9451339869161027,0.34807914079565283,-2.1231980511647452,1.5261432050442951,0.13856242821818351,85.96732939910594,0.75,0.2380880174918993,0.6783101669635883
T1,T24,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_SECONDARY,4,172,0.20340610851649685,0.10796455226050679,0.2988476647724869,0.07436956456305432,0.33244265246993937,0.0,0.0,1.0,0.006551246134675823,0.19737526813035552
T1,T24,HALLMARK_G2M_CHECKPOINT,HALLMARK_SECONDARY,4,172,0.0627024427077463,-0.22509175525645095,0.3504966406719435,-0.6470463062654631,0.7724511916809557,0.019032608009014275,28.40539070215591,0.5,0.537939172390382,0.7862132403769624
T1,T24,HALLMARK_GLYCOLYSIS,HALLMARK_SECONDARY,4,172,0.05191484359414718,-0.2367002849221021,0.34052997211039643,-0.6435266780266441,0.7473563652149385,0.017899916188292453,33.40366078791416,0.5,0.6071072070556034,0.7862132403769624
T1,T24,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_SECONDARY,4,172,-0.045105645979408554,-0.4485261171104906,0.35831482515167346,-1.0334313851697172,0.9432200932109002,0.036693594878604345,45.501761885889955,0.75,0.7455232464082632,0.8491629157706999
T1,T24,HALLMARK_HEME_METABOLISM,HALLMARK_SECONDARY,4,172,-0.12555093467860265,-0.8041042875538845,0.5530024181966792,-2.016767859806831,1.7656659904496257,0.1477396085444407,88.54293270028275,0.5,0.5973674302215695,0.7862132403769624
T1,T24,HALLMARK_HYPOXIA,HALLMARK_SECONDARY,4,172,0.025862958745860812,-0.22715376616052113,0.27887968365224275,-0.5605317515680551,0.6122576690597769,0.012253226217747397,5.449066415499644,0.75,0.7663177532564853,0.8491629157706999
T1,T24,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_SECONDARY,4,172,-0.18512266406245606,-1.172200529060994,0.801955200936082,-3.025708482947521,2.655463154822609,0.3396549735417232,89.27588361910203,0.5,0.5926459694456423,0.7862132403769624
T1,T24,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_SECONDARY,4,172,-0.18647034488048272,-0.6392093144044451,0.26626862464347956,-1.4511992386913037,1.0782585489303382,0.06616342123108007,79.38826448600442,0.75,0.2812505570336829,0.6783101669635883
T1,T24,HALLMARK_INFLAMMATORY_RESPONSE,PRESET_PRIMARY,4,172,-0.16253135138889338,-0.7837343700697667,0.45867166729197983,-1.9153079094235295,1.5902452066457429,0.12784949576425636,87.7257306345349,0.5,0.46612748297687845,0.7941208517542305
T1,T24,HALLMARK_INTERFERON_ALPHA_RESPONSE,PRESET_PRIMARY,4,172,0.09513064411246562,-0.45045523956113054,0.6407165277860618,-1.4195341504157732,1.6097954386407043,0.09453513652598644,85.90957696533282,0.5,0.6176495513644016,0.7941208517542305
T1,T24,HALLMARK_INTERFERON_GAMMA_RESPONSE,PRESET_PRIMARY,4,172,0.04123133224184695,-0.5413209036752663,0.6237835681589602,-1.5947259875107078,1.6771886519944017,0.11105979711615435,86.96921966196146,0.5,0.8362606693614927,0.8862827061335107
T1,T24,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_SECONDARY,3,141,-0.27377831092479654,-0.6097277542192171,0.062171132369624016,-1.265873810086949,0.718317188237356,0.0,11.269964259397462,1.0,0.07258997336071803,0.2705626279808581
T1,T24,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_SECONDARY,4,172,-0.39077754548495536,-1.4825140800882686,0.7009589891183579,-3.568230917042717,2.7866758260728064,0.4276801978161766,92.05322358225195,0.5,0.33737346737877666,0.6916156081264921
T1,T24,HALLMARK_MITOTIC_SPINDLE,HALLMARK_SECONDARY,4,172,0.0808644609193463,-0.17079184381846274,0.3325207656571553,-0.4557589869519183,0.6174879087906109,0.00930180880597441,12.381357877825465,0.5,0.3817574614003198,0.7453359960672911
T1,T24,HALLMARK_MTORC1_SIGNALING,HALLMARK_SECONDARY,4,172,-0.09491191172008667,-0.5782040289951008,0.38838020555492747,-1.4042855309873767,1.2144617075472033,0.06954728084104876,75.60215707978446,0.5,0.576288667010742,0.7862132403769624
T1,T24,HALLMARK_MYC_TARGETS_V1,HALLMARK_SECONDARY,4,172,0.083022401520452,-0.3859257799161173,0.5519705829570213,-1.0078656395298788,1.1739104425707827,0.04256837631679754,56.6267130637883,0.5,0.6125163472629975,0.7862132403769624
T1,T24,HALLMARK_MYC_TARGETS_V2,HALLMARK_SECONDARY,4,172,0.23713330880458905,0.04257117917011902,0.4316954384390591,-0.02591379328704313,0.5001804108962212,0.0,0.0,1.0,0.030348187078779083,0.20737927837165707
T1,T24,HALLMARK_MYOGENESIS,HALLMARK_SECONDARY,4,172,-0.03499339922022611,-0.2689805009804488,0.1989937025399966,-0.38959972730434245,0.31961292886389026,0.0013865338754961525,11.222457805702586,0.5,0.666626655942768,0.8088463205780758
T1,T24,HALLMARK_NOTCH_SIGNALING,HALLMARK_SECONDARY,4,172,0.19664625022161025,-0.5640600271297482,0.9573525275729688,-1.8648224916474405,2.258114992090661,0.17241565075358525,79.98317753913167,0.75,0.4709880337808775,0.7862132403769624
T1,T24,HALLMARK_OXIDATIVE_PHOSPHORYLATION,PRESET_PRIMARY,4,172,0.22434244374689327,0.13055677816327213,0.3181281093305144,0.09754465634677148,0.3511402311470151,0.0,0.0,1.0,0.004704585394882724,0.04234126855394451
T1,T24,HALLMARK_P53_PATHWAY,HALLMARK_SECONDARY,4,172,0.36923544955889037,-0.01595078109534631,0.754421680213127,-0.5554579835063085,1.2939288826240891,0.03153795737881353,52.161776939895766,1.0,0.05539919877168443,0.2587485148849534
T1,T24,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_SECONDARY,3,141,-0.1850223068656907,-0.3960106828910138,0.0259660691596324,-0.8080940886718886,0.4380494749405072,0.0,0.0,1.0,0.06361286675295232,0.2608127536871045
T1,T24,HALLMARK_PEROXISOME,HALLMARK_SECONDARY,4,172,0.25291410962995475,0.04830109988328224,0.45752711937662727,-0.023721736026277418,0.5295499552861869,0.0,0.0,0.75,0.029258270498044563,0.20737927837165707
T1,T24,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_SECONDARY,4,172,-0.031031539594000537,-0.538982703177012,0.476919623989011,-1.2740330767419106,1.2119699975539093,0.05798308864508515,61.19005140162871,0.5,0.8582674052027023,0.8797240903327699
T1,T24,HALLMARK_PROTEIN_SECRETION,HALLMARK_SECONDARY,4,172,0.033961408212555395,-0.3328860723285657,0.4008088887536765,-0.7331101902882172,0.8010330067133281,0.01849564431180656,50.17438762565655,0.75,0.7874954743663596,0.8496661697110721
T1,T24,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_SECONDARY,4,172,-0.01664033398788102,-0.3725087070249548,0.3392280390491928,-0.948282464421519,0.915001796445757,0.03437988679632562,64.08095934717537,0.5,0.8911433553310337,0.8911433553310338
T1,T24,HALLMARK_SPERMATOGENESIS,HALLMARK_SECONDARY,3,141,-0.019797681828728982,-0.42979506102607634,0.39019969736861837,-1.8535644403940499,1.8139690767365921,0.011748350204568717,28.66024336120003,0.6666666666666666,0.8546490893580991,0.8797240903327699
T1,T24,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_SECONDARY,4,172,0.05388910061630122,-0.31141738185317425,0.41919558308577665,-0.6318656819891356,0.7396438832217381,0.012225562419015318,42.28258433064131,0.5,0.6707506073086482,0.8088463205780758
T1,T24,HALLMARK_TNFA_SIGNALING_VIA_NFKB,PRESET_PRIMARY,4,172,-0.18799523378604124,-0.8093173306154324,0.43332686304335,-1.9125367601067174,1.5365462925346347,0.12253141704406675,84.3507765760808,0.5,0.4066197732530392,0.7941208517542305
T1,T24,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_SECONDARY,4,172,-0.13769381514127033,-0.7746398378158345,0.4992522075332938,-1.8259899890283318,1.550602358745791,0.11390851783628296,77.43574619839472,0.5,0.5408899752997638,0.7862132403769624
T1,T24,HALLMARK_UV_RESPONSE_DN,HALLMARK_SECONDARY,4,172,-0.17233561628632255,-1.111120073196441,0.766448840623796,-2.8360428931876003,2.4913716606149547,0.2962479937466579,86.68186010716184,0.5,0.6001055036205216,0.7862132403769624
T1,T24,HALLMARK_UV_RESPONSE_UP,HALLMARK_SECONDARY,4,172,-0.11162484475973863,-0.7442109530234196,0.5209612635039422,-1.875351140068268,1.652101450548791,0.1285202269196811,83.66436399032492,0.5,0.6136298461478731,0.7862132403769624
T1,T24,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_SECONDARY,4,172,0.3201663826198742,0.1331668837135247,0.5071658815262237,0.06734392239949749,0.5729888428402509,0.0,0.0,1.0,0.012141596161267584,0.19737526813035552
T1,T24,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_SECONDARY,4,172,0.26314921528447555,0.06476639633288997,0.46153203423606115,-0.005063441145752023,0.5313618717147031,0.0,0.0,1.0,0.024302223698304235,0.20737927837165707
T1,T24,Neutrophil degranulation,REACTOME_SUPPLEMENT,4,172,0.018158215146031123,-0.2581999988254404,0.29451642911750264,-0.6753657293234867,0.7116821596155489,0.01843977934016697,48.50257875178193,0.5,0.8477609681417642,0.8477609681417642
T1,T24,TCR signaling,REACTOME_SUPPLEMENT,4,172,0.14894694852202983,-0.36765424306070194,0.6655481401047616,-1.0503881124954029,1.3482820095394625,0.05134726831828374,55.711482482963845,0.5,0.4265113827481209,0.8477609681417642
T2,T48,HALLMARK_ADIPOGENESIS,HALLMARK_SECONDARY,5,146,-0.019016892074918298,-0.9290951626092597,0.8910613784594231,-2.439143838340891,2.401110054191055,0.4708579491548506,88.48745043747213,0.6,0.9565182740467519,0.9635340309753497
T2,T48,HALLMARK_ALLOGRAFT_REJECTION,PRESET_PRIMARY,5,146,0.4087753828851492,0.06058003270700557,0.7569707330632929,-0.39811566792075,1.2156664336910483,0.04855690909385266,58.231429348426886,1.0,0.031095511974829116,0.139929803886731
T2,T48,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_SECONDARY,5,146,0.10667920963225798,-0.30759826436929777,0.5209566836338138,-0.8340249665370377,1.0473833858015538,0.0651102885193732,59.61700922470793,0.6,0.5141482834034897,0.702669320651436
T2,T48,HALLMARK_ANGIOGENESIS,HALLMARK_SECONDARY,4,118,-0.29434852025687414,-0.5176241507229096,-0.07107288979083873,-0.5962161430677182,0.007519102553969981,0.0,0.0,1.0,0.024702408962560478,0.21371942003490768
T2,T48,HALLMARK_APICAL_JUNCTION,HALLMARK_SECONDARY,5,146,-0.25535146268557996,-0.6234938893673924,0.11279096399623245,-1.0315689971340767,0.5208660717629168,0.04190869979955065,45.770671464165254,1.0,0.12642449648692813,0.39494817743386795
T2,T48,HALLMARK_APICAL_SURFACE,HALLMARK_SECONDARY,5,146,0.26568311503336367,0.0755467265791919,0.4558195034875354,0.047742970708787136,0.4836232593579402,0.0,0.0,1.0,0.017847219626030884,0.21371942003490768
T2,T48,HALLMARK_APOPTOSIS,PRESET_PRIMARY,5,146,-0.1625960267805046,-0.45060545563555726,0.12541340207454804,-0.4927212437462097,0.16752919018520046,0.0,22.18977279900244,0.8,0.1920802625913203,0.3316557015708898
T2,T48,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_SECONDARY,5,146,0.10025846389041895,-0.11480760136528351,0.3153245291461214,-0.1462568385312632,0.3467737663121011,0.0,0.0,0.6,0.26522565363829037,0.5332408727902027
T2,T48,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_SECONDARY,5,146,-0.3380534902019902,-0.7548489952911206,0.07874201488714022,-1.3433198361983114,0.6672128557943309,0.07724368803512971,70.56587308365908,0.8,0.0874597592351851,0.3901432688411497
T2,T48,HALLMARK_COAGULATION,PRESET_PRIMARY,4,118,-0.5136275400346136,-1.089861432214186,0.06260635214495869,-1.9776082911451587,0.9503532110759315,0.08298554420268799,63.11708617337185,1.0,0.06582618153938156,0.1974785446181447
T2,T48,HALLMARK_COMPLEMENT,PRESET_PRIMARY,5,146,-0.2967895842870374,-0.7890742054112642,0.19549503683718938,-1.5437783249371158,0.950199156363041,0.12209544969180115,78.17695419080978,0.8,0.16946977449542902,0.3316557015708898
T2,T48,HALLMARK_DNA_REPAIR,HALLMARK_SECONDARY,5,146,0.5316259701839773,-0.06459853272421778,1.1278504730921723,-0.9004869854580541,1.9637389258260085,0.15638850724595377,73.21531296203112,1.0,0.06853160622714682,0.3901432688411497
T2,T48,HALLMARK_E2F_TARGETS,HALLMARK_SECONDARY,5,146,0.14920477960005818,-0.14482677198746446,0.4432363311875808,-0.4017558850971371,0.7001654442972535,0.018756958485234364,27.789374628083515,0.8,0.2316523692405795,0.49988142836125055
T2,T48,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_SECONDARY,5,146,-0.40045513746012956,-0.7227629450683879,-0.07814732985187128,-0.997616590832475,0.19670631591221593,0.021733545459610322,34.71728602117909,1.0,0.02606334390669606,0.21371942003490768
T2,T48,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_SECONDARY,4,118,-0.13088214464837347,-0.4806323573619994,0.21886806806525247,-0.8165658032870963,0.5548015139903494,0.013318600576475485,26.18170231529882,0.75,0.31932353627894666,0.5332408727902027
T2,T48,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_SECONDARY,5,146,-0.2937413637660684,-0.8345849920271755,0.2471022644950387,-1.623355852904835,1.0358731253726983,0.1366078657313187,75.35071229792291,0.8,0.20605927323737777,0.4961070294129713
T2,T48,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_SECONDARY,5,146,0.14843725976499314,-0.5118302940278694,0.8087048135578556,-1.5392167548081375,1.836091274338124,0.22466521081759552,82.02473034629348,0.6,0.5663414229529102,0.7490322045506232
T2,T48,HALLMARK_G2M_CHECKPOINT,HALLMARK_SECONDARY,5,146,-0.005528021660785882,-0.1841685318139896,0.1731124884924178,-0.21029123864168026,0.19923519532010847,0.0,0.0,0.6,0.9356611881916975,0.9635340309753497
T2,T48,HALLMARK_GLYCOLYSIS,HALLMARK_SECONDARY,5,146,-0.09382149574097196,-0.32552770546570264,0.13788471398375876,-0.35941024074061667,0.17176724925867273,0.0,0.0,0.6,0.3238187173991247,0.5332408727902027
T2,T48,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_SECONDARY,5,146,-0.13955256797003607,-0.33452312943309037,0.05541799349301821,-0.36303378926473584,0.08392865332466373,0.0,0.0,0.8,0.11781717938028789,0.39494817743386795
T2,T48,HALLMARK_HEME_METABOLISM,HALLMARK_SECONDARY,5,146,-0.10540026644463722,-0.6486551621299381,0.4378546292406637,-1.4738228690142985,1.2630223361250241,0.14660703904492037,78.88980065183976,0.6,0.6186904499444519,0.7544749867519335
T2,T48,HALLMARK_HYPOXIA,HALLMARK_SECONDARY,5,146,-0.023634295045646438,-0.1624934708895804,0.11522488079828755,-0.18279892981261509,0.13553033972132222,0.0,0.0,0.6,0.6611567118841373,0.7744978624928466
T2,T48,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_SECONDARY,5,146,-0.2095596576494002,-0.6966778706491676,0.2775585553503672,-1.35734723796102,0.9382279226622198,0.09929555307708489,68.3343094011229,0.8,0.29829244420424816,0.5332408727902027
T2,T48,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_SECONDARY,5,146,-0.4702248191043733,-0.8020303336045058,-0.13841930460424084,-1.2154351012652937,0.27498546305654714,0.04055017969287845,55.76027503399538,1.0,0.017035592964892227,0.21371942003490768
T2,T48,HALLMARK_INFLAMMATORY_RESPONSE,PRESET_PRIMARY,5,146,-0.33358882028004583,-0.6069748541866142,-0.06020278637347737,-0.88339435517679,0.21621671461669828,0.020151086082568447,34.65710394744517,1.0,0.027584671783080782,0.139929803886731
T2,T48,HALLMARK_INTERFERON_ALPHA_RESPONSE,PRESET_PRIMARY,5,146,-0.023817758181900447,-0.20540046030533365,0.15776494394153273,-0.2957470611936352,0.24811154482983427,0.003023815708952343,11.143557883495395,0.6,0.7341585108585562,0.8259283247158757
T2,T48,HALLMARK_INTERFERON_GAMMA_RESPONSE,PRESET_PRIMARY,5,146,0.021644342540688442,-0.23984144114112402,0.2831301262225009,-0.5565489061364309,0.5998375912178079,0.024138468720683294,52.8622511470588,0.8,0.8295066315328272,0.8295066315328272
T2,T48,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_SECONDARY,4,118,-0.2754361836900777,-0.8391636138626812,0.2882912464825258,-1.771210781897437,1.2203384145172818,0.0894762917674636,70.38126940546238,1.0,0.21780308608374352,0.4961070294129713
T2,T48,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_SECONDARY,5,146,-0.48261576289326014,-1.108556276674789,0.14332475088826868,-2.0790666011734027,1.1138350753868826,0.20081912579772923,79.6029904311513,0.8,0.09900898684380609,0.3901432688411497
T2,T48,HALLMARK_MITOTIC_SPINDLE,HALLMARK_SECONDARY,5,146,-0.15808237927676838,-0.344280687817312,0.028115929263775263,-0.4282530448606712,0.11208828630713441,0.002709473078718831,0.0,0.8,0.07790035847144651,0.3901432688411497
T2,T48,HALLMARK_MTORC1_SIGNALING,HALLMARK_SECONDARY,5,146,-0.0801880196693224,-0.4662162068988025,0.30584016756015764,-0.8826753088460155,0.7222992695073707,0.04425367750150204,50.01689620704977,0.8,0.5950173519344171,0.7544749867519335
T2,T48,HALLMARK_MYC_TARGETS_V1,HALLMARK_SECONDARY,5,146,0.3550817081457418,-0.1721716201937128,0.8823350364851964,-0.9489061794609264,1.65906959575241,0.13182715889770028,72.93179703783883,0.8,0.13486035327010126,0.39494817743386795
T2,T48,HALLMARK_MYC_TARGETS_V2,HALLMARK_SECONDARY,5,146,0.4998091993529053,0.0036298099779524806,0.9959885887278581,-0.7185079329553525,1.718126331661163,0.11461691107975244,70.07274563840934,0.8,0.048973251840769554,0.33465055424525864
T2,T48,HALLMARK_MYOGENESIS,HALLMARK_SECONDARY,5,146,-0.11187380266014287,-0.4003967798962751,0.1766491745759894,-0.6109364029432993,0.3871887976230136,0.013792684679012788,21.152764713464954,0.8,0.3422773787494086,0.5397450972586828
T2,T48,HALLMARK_NOTCH_SIGNALING,HALLMARK_SECONDARY,5,146,0.08982135303503583,-0.5787768070584018,0.7584195131284734,-1.6508211878453034,1.830463893915375,0.24116564240843105,84.46568335162092,0.8,0.7280762636854982,0.8067872111109574
T2,T48,HALLMARK_OXIDATIVE_PHOSPHORYLATION,PRESET_PRIMARY,5,146,0.16614599906736852,-0.3831571774894702,0.7154491756242072,-1.1388729217952456,1.4711649199299828,0.12901337060429235,69.55522314042595,0.6,0.44829247476419626,0.576376038982538
T2,T48,HALLMARK_P53_PATHWAY,HALLMARK_SECONDARY,5,146,0.16780770552057708,-0.24659205448362712,0.5822074655247813,-0.794025901813559,1.1296413128547131,0.06906630573574132,64.94590342557089,0.8,0.3237916230850584,0.5332408727902027
T2,T48,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_SECONDARY,4,118,0.0992702160366769,-0.32808830108970594,0.5266287331630597,-0.8383743677313957,1.0369147998047497,0.029457415361793728,44.72901600827699,0.5,0.5133471054105566,0.702669320651436
T2,T48,HALLMARK_PEROXISOME,HALLMARK_SECONDARY,5,146,0.2707728866942693,-0.17641748629067744,0.717963259679216,-0.8041046120635704,1.3456503854521091,0.08813419669723153,69.30308523451359,0.8,0.16803157004362823,0.43058089823679735
T2,T48,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_SECONDARY,5,146,-0.16692092105065126,-0.4398708966861919,0.10602905458488937,-0.6695417163384402,0.33569987423713765,0.015278886981818155,22.76537715908163,0.8,0.1647563872780989,0.43058089823679735
T2,T48,HALLMARK_PROTEIN_SECRETION,HALLMARK_SECONDARY,5,146,-0.09930269700821572,-0.34531395921736807,0.1467085652009366,-0.3812883307274383,0.18268293671100688,0.0,0.0,0.6,0.3251468736525626,0.5332408727902027
T2,T48,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_SECONDARY,5,146,-0.345284109893999,-1.2817041664835533,0.5911359466955555,-2.8656300920486664,2.175061872260668,0.5134355027145018,90.76186494220852,0.8,0.36382413734328634,0.5524736900398052
T2,T48,HALLMARK_SPERMATOGENESIS,HALLMARK_SECONDARY,4,118,-0.14438582840212025,-0.34388346568940775,0.05511180888516723,-0.4141057140815133,0.12533405727727284,0.0,0.0,1.0,0.1046725843232353,0.3901432688411497
T2,T48,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_SECONDARY,5,146,0.03541814983775262,-0.15095266442940314,0.2217889641049084,-0.1782057781725492,0.24904207784805446,0.0,0.0,0.8,0.6256621841357497,0.7544749867519335
T2,T48,HALLMARK_TNFA_SIGNALING_VIA_NFKB,PRESET_PRIMARY,5,146,-0.19789888814467735,-0.5772754013564896,0.18147762506713486,-1.090144497487372,0.6943467211980173,0.05993357580552814,63.467950601206944,0.8,0.22110380104725988,0.3316557015708898
T2,T48,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_SECONDARY,5,146,-0.020466324307734946,-0.23788008073186906,0.19694743211639915,-0.2696726221576849,0.22873997354221498,0.0,0.0,0.6,0.8067192373636264,0.8704075982081233
T2,T48,HALLMARK_UV_RESPONSE_DN,HALLMARK_SECONDARY,5,146,-0.1732831467845524,-0.6642794002081909,0.31771310663908614,-1.422276956264662,1.0757106626955573,0.12275392662501776,78.54571507956028,0.8,0.38263170092594756,0.5602821334987089
T2,T48,HALLMARK_UV_RESPONSE_UP,HALLMARK_SECONDARY,5,146,-0.008950791822866783,-0.5198203549423618,0.5019187712966283,-1.2240383810119568,1.2061367973662231,0.11192185429622371,68.30874716940217,0.6,0.9635340309753497,0.9635340309753497
T2,T48,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_SECONDARY,5,146,0.3923314288178221,0.13137267863460583,0.6532901790010384,0.09321252717002226,0.691450330465622,0.0,4.248057512805219,1.0,0.013983962606616284,0.21371942003490768
T2,T48,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_SECONDARY,5,146,0.09596257629457268,-0.5188503004850495,0.710775453074195,-1.514219359359443,1.7061445119485883,0.20695761328334583,84.46557961878496,0.6,0.6871001271409638,0.7825307003549865
T2,T48,Neutrophil degranulation,REACTOME_SUPPLEMENT,5,146,-0.11109787593024761,-0.4089986295254342,0.18680287766493897,-0.603257894263882,0.38106214240338676,0.012403729647915973,23.76833678670863,0.6,0.35895565288633263,0.35895565288633263
T2,T48,TCR signaling,REACTOME_SUPPLEMENT,5,146,0.28382162220114326,-0.17447402085054703,0.7421172652528336,-0.8476557542745121,1.4152989986767985,0.09915989028364525,74.02501635105865,0.6,0.16065395417902162,0.32130790835804324
