dataset,signature_id,time_window,time_label,pathway,tier,pathway_method,paired_n,spearman_rho,p_value,fisher_z,fisher_z_se,overlap_status,primary_independent_rule,fdr_within_dataset_signature_window_tier
GSE95233,SIG023,T2,T48,HALLMARK_INTERFERON_ALPHA_RESPONSE,PRESET_PRIMARY,SSGSEA_RANK_WALK,31,-0.6133064516129033,0.00024387687941376687,-0.7142042669868985,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.0010974459573619508
GSE95233,SIG023,T2,T48,HALLMARK_INTERFERON_GAMMA_RESPONSE,PRESET_PRIMARY,SSGSEA_RANK_WALK,31,-0.6633064516129032,4.763297582054586e-05,-0.798694786958963,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.0004286967823849128
GSE95233,SIG023,T2,T48,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.18830645161290324,0.31035705005966163,-0.19058077854895164,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9089027894604377
GSE95233,SIG023,T2,T48,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.23548387096774195,0.20221622670700387,-0.2399874240227574,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9089027894604377
GSE95233,SIG023,T2,T48,HALLMARK_MITOTIC_SPINDLE,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.03951612903225807,0.8328425648949725,-0.03953671679194365,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_MTORC1_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,0.21612903225806454,0.24289952333783013,0.2195918720537312,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9089027894604377
GSE95233,SIG023,T2,T48,HALLMARK_MYC_TARGETS_V1,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.04959677419354839,0.791041654841507,-0.049637501029217136,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_MYC_TARGETS_V2,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.09717741935483871,0.6030216655993795,-0.09748506109224574,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_MYOGENESIS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.0778225806451613,0.6773193820965928,-0.07798026105806895,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_NOTCH_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.19596774193548389,0.29071626762763747,-0.19853578608804692,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9089027894604377
GSE95233,SIG023,T2,T48,HALLMARK_OXIDATIVE_PHOSPHORYLATION,PRESET_PRIMARY,SSGSEA_RANK_WALK,31,0.08346774193548387,0.6553000621050752,0.08366239238147402,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.6553000621050752
GSE95233,SIG023,T2,T48,HALLMARK_P53_PATHWAY,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,0.10403225806451614,0.577569052159681,0.10441001782440945,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,0.13145161290322582,0.4808830664255417,0.1322167014730362,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_PEROXISOME,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,0.19838709677419356,0.2846823443722704,0.20105300931056522,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9089027894604377
GSE95233,SIG023,T2,T48,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,0.002419354838709678,0.9896941453309824,0.002419359559111607,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9896941453309824
GSE95233,SIG023,T2,T48,HALLMARK_PROTEIN_SECRETION,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,0.041129032258064524,0.8261211215689793,0.04115224707793034,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,0.1459677419354839,0.43331800829865275,0.14701789124784712,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_SPERMATOGENESIS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.009677419354838712,0.9587928628951107,-0.009677721476478034,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9896941453309824
GSE95233,SIG023,T2,T48,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.0774193548387097,0.6789024982373919,-0.07757459107842393,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_TNFA_SIGNALING_VIA_NFKB,PRESET_PRIMARY,SSGSEA_RANK_WALK,31,-0.2903225806451613,0.11311121535219387,-0.29891850037781026,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.1696668230282908
GSE95233,SIG023,T2,T48,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.09395161290322582,0.615162266160458,-0.0942295202368013,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_UV_RESPONSE_DN,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,0.31693548387096776,0.08235011032018762,0.32823669915920534,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9089027894604377
GSE95233,SIG023,T2,T48,HALLMARK_UV_RESPONSE_UP,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.20403225806451616,0.27091754268964185,-0.20693637905285442,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9089027894604377
GSE95233,SIG023,T2,T48,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.12701612903225806,0.4959347293416866,-0.12770587257630464,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9228795989376724
GSE95233,SIG023,T2,T48,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,31,-0.23790322580645165,0.1974839427053908,-0.2425503662637774,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.9089027894604377
GSE95233,SIG023,T2,T48,Neutrophil degranulation,REACTOME_SUPPLEMENT,SSGSEA_RANK_WALK,31,0.08588709677419355,0.6459481037891261,0.08609922115203496,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.6459481037891261
GSE95233,SIG023,T2,T48,TCR signaling,REACTOME_SUPPLEMENT,SSGSEA_RANK_WALK,31,-0.19354838709677422,0.29683105272858545,-0.1960210438880119,0.1889822365046136,NO_KNOWN_OVERLAP,INCLUDE_PRIMARY_INDEPENDENT,0.5936621054571709
GSE95233,SIG033,T1,T24,HALLMARK_ADIPOGENESIS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.24962406015037594,0.28851258969719185,0.25501184955196476,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.4731606471033946
GSE95233,SIG033,T1,T24,HALLMARK_ALLOGRAFT_REJECTION,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,-0.03157894736842105,0.8948543863933638,-0.0315894508107658,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.9148041683144316
GSE95233,SIG033,T1,T24,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.38496240601503756,0.09372546338767992,-0.40587244010625256,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.2744817142067769
GSE95233,SIG033,T1,T24,HALLMARK_ANGIOGENESIS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.3413533834586466,0.1407646971603081,0.35562361110178164,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.30375539913540167
GSE95233,SIG033,T1,T24,HALLMARK_APICAL_JUNCTION,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.4601503759398496,0.04120071780195449,0.4975020399015229,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.21115367873501675
GSE95233,SIG033,T1,T24,HALLMARK_APICAL_SURFACE,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.2571428571428572,0.27375050350001584,0.2630465479483896,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.4676571101458604
GSE95233,SIG033,T1,T24,HALLMARK_APOPTOSIS,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,0.3744360902255639,0.10384052952246073,0.39357265559644333,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.33380392189160907
GSE95233,SIG033,T1,T24,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.03458646616541353,0.8849015088305833,-0.03460026712169124,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.9302810733859977
GSE95233,SIG033,T1,T24,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.2421052631578947,0.30375506301143457,0.2470092527248047,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.4789983685949545
GSE95233,SIG033,T1,T24,HALLMARK_COAGULATION,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,0.1518796992481203,0.5226819111403139,0.15306395912126622,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.9148041683144316
GSE95233,SIG033,T1,T24,HALLMARK_COMPLEMENT,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,-0.33533834586466166,0.14835729861849292,-0.348830930457236,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.33380392189160907
GSE95233,SIG033,T1,T24,HALLMARK_DNA_REPAIR,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.32481203007518794,0.16232315576999945,0.3370173690969626,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.3169166374557132
GSE95233,SIG033,T1,T24,HALLMARK_E2F_TARGETS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.4646616541353384,0.039002619486165416,0.5032402863952523,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.21115367873501675
GSE95233,SIG033,T1,T24,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.3488721804511278,0.13166317155695254,0.3641590670281531,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.2998994463241697
GSE95233,SIG033,T1,T24,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.20601503759398496,0.3835325530925867,0.2090061620801265,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.5720469933400735
GSE95233,SIG033,T1,T24,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.3533834586466165,0.12640665077932206,0.36930477731835126,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.2998994463241697
GSE95233,SIG033,T1,T24,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.0015037593984962405,0.9949797739432688,0.0015037605319776423,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.9949797739432689
GSE95233,SIG033,T1,T24,HALLMARK_G2M_CHECKPOINT,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.5082706766917292,0.022124780463792442,0.5603953085323409,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.15118599983591502
GSE95233,SIG033,T1,T24,HALLMARK_GLYCOLYSIS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.5804511278195488,0.0072900732244842075,0.6631427945277926,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.08067713681881208
GSE95233,SIG033,T1,T24,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.12330827067669171,0.6045088306268851,-0.12393899939116244,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.7565824699624527
GSE95233,SIG033,T1,T24,HALLMARK_HEME_METABOLISM,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.29624060150375936,0.2047182974286218,0.30539348737302313,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.38152046338970425
GSE95233,SIG033,T1,T24,HALLMARK_HYPOXIA,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.58796992481203,0.0064001708761953924,0.6745576789390682,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.08067713681881208
GSE95233,SIG033,T1,T24,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.07518796992481201,0.7527267095067718,0.07533013744374488,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.8341025699939904
GSE95233,SIG033,T1,T24,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.437593984962406,0.05366144000429185,-0.4692510578184346,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.24445767113066286
GSE95233,SIG033,T1,T24,HALLMARK_INFLAMMATORY_RESPONSE,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,-0.05864661654135337,0.8059928433862233,-0.05871399252897192,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.9148041683144316
GSE95233,SIG033,T1,T24,HALLMARK_INTERFERON_ALPHA_RESPONSE,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,-0.3488721804511278,0.13166317155695254,-0.3641590670281531,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.33380392189160907
GSE95233,SIG033,T1,T24,HALLMARK_INTERFERON_GAMMA_RESPONSE,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,-0.35488721804511275,0.12468812756013875,-0.37102416934016047,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.33380392189160907
GSE95233,SIG033,T1,T24,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.3969924812030075,0.08307130670785144,0.42007365575363464,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.2744817142067769
GSE95233,SIG033,T1,T24,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.10375939849624059,0.6633257542362446,-0.1041341807745829,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.7770387406767437
GSE95233,SIG033,T1,T24,HALLMARK_MITOTIC_SPINDLE,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.5278195488721804,0.016759126882928903,0.5871178211150869,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.137424840440017
GSE95233,SIG033,T1,T24,HALLMARK_MTORC1_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.2706766917293233,0.24839056913669727,0.2775938682098453,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.442783188461069
GSE95233,SIG033,T1,T24,HALLMARK_MYC_TARGETS_V1,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.11428571428571428,0.6313917305184382,0.11478722082225008,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.7613841456251755
GSE95233,SIG033,T1,T24,HALLMARK_MYC_TARGETS_V2,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.3744360902255639,0.10384052952246073,0.39357265559644333,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.283830780694726
GSE95233,SIG033,T1,T24,HALLMARK_MYOGENESIS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.4015037593984962,0.07931658537453377,0.4254404047005767,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.2744817142067769
GSE95233,SIG033,T1,T24,HALLMARK_NOTCH_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.12180451127819547,0.608956622164901,-0.12241230868776687,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.7565824699624527
GSE95233,SIG033,T1,T24,HALLMARK_OXIDATIVE_PHOSPHORYLATION,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,-0.025563909774436087,0.9148041683144317,-0.0255694807455937,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.9148041683144316
GSE95233,SIG033,T1,T24,HALLMARK_P53_PATHWAY,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.3669172932330827,0.111535199402392,0.38485613024754867,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.2858089484686295
GSE95233,SIG033,T1,T24,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.0631578947368421,0.7913733978200618,-0.0632420735545598,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.8538502450163824
GSE95233,SIG033,T1,T24,HALLMARK_PEROXISOME,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.18045112781954886,0.4464646102705483,0.18244896155958218,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.6101683007030826
GSE95233,SIG033,T1,T24,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.20300751879699244,0.39066623935419653,0.20586736056087984,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.5720469933400735
GSE95233,SIG033,T1,T24,HALLMARK_PROTEIN_SECRETION,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.38496240601503756,0.09372546338767992,-0.40587244010625256,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.2744817142067769
GSE95233,SIG033,T1,T24,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.41503759398496237,0.06880769728594098,0.4416818979834667,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.2744817142067769
GSE95233,SIG033,T1,T24,HALLMARK_SPERMATOGENESIS,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.7864661654135338,3.9190215391205776e-05,1.0620997211606646,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.001606798831039437
GSE95233,SIG033,T1,T24,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.006015037593984962,0.9799209119891911,-0.006015110138271081,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.9949797739432689
GSE95233,SIG033,T1,T24,HALLMARK_TNFA_SIGNALING_VIA_NFKB,PRESET_PRIMARY,SSGSEA_RANK_WALK,20,0.025563909774436087,0.9148041683144317,0.0255694807455937,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.9148041683144316
GSE95233,SIG033,T1,T24,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.07669172932330826,0.7479334475419401,0.07684261940675156,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.8341025699939904
GSE95233,SIG033,T1,T24,HALLMARK_UV_RESPONSE_DN,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,-0.18796992481203004,0.42742125802266384,-0.19023190295137352,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.6042852268596282
GSE95233,SIG033,T1,T24,HALLMARK_UV_RESPONSE_UP,HALLMARK_SECONDARY,SSGSEA_RANK_WALK,20,0.5759398496240601,0.007870940177445081,0.6563658969714369,0.24253562503633297,PRIOR_EXTERNAL_VALIDATION,INCLUDE_PRIMARY_INDEPENDENT;EXCLUDE_STRICT_NEVER_USED_SENSITIVITY,0.08067713681881208
