signature_id,time_window,analysis_set,omitted_dataset,cohort_n,pooled_delta_z,ci95_lower,ci95_upper,tau2,I2_percent
SIG001,T1,ALL_COHORTS,GSE236713,3,-0.40230803108067675,-0.5303941641876978,-0.2742218979736557,0.0,0.0
SIG001,T1,ALL_COHORTS,GSE54514,3,-0.37568761409102425,-0.4606274922536053,-0.2907477359284432,0.0,0.0
SIG001,T1,ALL_COHORTS,GSE57065,3,-0.3683308638605717,-0.41857996210467774,-0.3180817656164656,0.0,0.0
SIG001,T1,ALL_COHORTS,GSE95233,3,-0.3827935005437677,-0.4686880392451528,-0.2968989618423826,0.0,0.0
SIG001,T1,PRIMARY_INDEPENDENT,GSE236713,3,-0.40230803108067675,-0.5303941641876978,-0.2742218979736557,0.0,0.0
SIG001,T1,PRIMARY_INDEPENDENT,GSE54514,3,-0.37568761409102425,-0.4606274922536053,-0.2907477359284432,0.0,0.0
SIG001,T1,PRIMARY_INDEPENDENT,GSE57065,3,-0.3683308638605717,-0.41857996210467774,-0.3180817656164656,0.0,0.0
SIG001,T1,PRIMARY_INDEPENDENT,GSE95233,3,-0.3827935005437677,-0.4686880392451528,-0.2968989618423826,0.0,0.0
SIG001,T2,ALL_COHORTS,GSE110487,4,-0.723804913191355,-1.278270065389055,-0.1693397609936549,0.09677528885774096,78.40932761734952
SIG001,T2,ALL_COHORTS,GSE54514,4,-0.8457046979311996,-1.5636961245563765,-0.12771327130602272,0.184398899464226,90.51793241249833
SIG001,T2,ALL_COHORTS,GSE57065,4,-0.8875870143434056,-1.603961519732604,-0.17121250895420703,0.18440000254707214,90.41231903156624
SIG001,T2,ALL_COHORTS,GSE8121,4,-1.0257103777272443,-1.44060979891818,-0.6108109565363085,0.043542870043589046,59.52866186835934
SIG001,T2,ALL_COHORTS,GSE95233,4,-0.8037874735669402,-1.4992023404085957,-0.10837260672528481,0.17291734273043574,89.96099617342298
SIG001,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE110487,2,-0.6660655112391857,-5.639995679569534,4.307864657091162,0.2805645154182121,91.47605783307353
SIG001,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE8121,2,-1.224010096120795,-2.7004487598375917,0.2524285675960021,0.003142936537497264,10.700780696230755
SIG001,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE95233,2,-0.797920915942407,-7.313515506092537,5.717673674207724,0.5080983207786832,96.61428323650742
SIG001,T2,PRIMARY_INDEPENDENT,GSE110487,4,-0.723804913191355,-1.278270065389055,-0.1693397609936549,0.09677528885774096,78.40932761734952
SIG001,T2,PRIMARY_INDEPENDENT,GSE54514,4,-0.8457046979311996,-1.5636961245563765,-0.12771327130602272,0.184398899464226,90.51793241249833
SIG001,T2,PRIMARY_INDEPENDENT,GSE57065,4,-0.8875870143434056,-1.603961519732604,-0.17121250895420703,0.18440000254707214,90.41231903156624
SIG001,T2,PRIMARY_INDEPENDENT,GSE8121,4,-1.0257103777272443,-1.44060979891818,-0.6108109565363085,0.043542870043589046,59.52866186835934
SIG001,T2,PRIMARY_INDEPENDENT,GSE95233,4,-0.8037874735669402,-1.4992023404085957,-0.10837260672528481,0.17291734273043574,89.96099617342298
SIG001,T2,STRICT_NEVER_USED,GSE110487,2,-0.6660655112391857,-5.639995679569534,4.307864657091162,0.2805645154182121,91.47605783307353
SIG001,T2,STRICT_NEVER_USED,GSE8121,2,-1.224010096120795,-2.7004487598375917,0.2524285675960021,0.003142936537497264,10.700780696230755
SIG001,T2,STRICT_NEVER_USED,GSE95233,2,-0.797920915942407,-7.313515506092537,5.717673674207724,0.5080983207786832,96.61428323650742
SIG002,T1,ALL_COHORTS,GSE236713,3,-0.1564975020280154,-0.1849172084374927,-0.1280777956185381,0.0,0.0
SIG002,T1,ALL_COHORTS,GSE54514,3,-0.07087568570629159,-0.18124774980080943,0.03949637838822624,0.0,0.0
SIG002,T1,ALL_COHORTS,GSE57065,3,-0.070758221197521,-0.18081612213710363,0.03929967974206164,0.0,0.0
SIG002,T1,ALL_COHORTS,GSE95233,3,-0.0721533187652119,-0.18011355437996762,0.035806916849543804,0.0,0.0
SIG002,T1,PRIMARY_INDEPENDENT,GSE236713,2,-0.1596683421179304,-0.29496461485609776,-0.02437206937976305,0.0,0.0
SIG002,T1,PRIMARY_INDEPENDENT,GSE57065,2,-0.06320587402043759,-0.41495348555414935,0.28854173751327417,0.0,0.0
SIG002,T1,PRIMARY_INDEPENDENT,GSE95233,2,-0.06498831735054597,-0.4141452930871392,0.2841686583860473,0.0,0.0
SIG002,T1,STRICT_NEVER_USED,GSE236713,2,-0.1596683421179304,-0.29496461485609776,-0.02437206937976305,0.0,0.0
SIG002,T1,STRICT_NEVER_USED,GSE57065,2,-0.06320587402043759,-0.41495348555414935,0.28854173751327417,0.0,0.0
SIG002,T1,STRICT_NEVER_USED,GSE95233,2,-0.06498831735054597,-0.4141452930871392,0.2841686583860473,0.0,0.0
SIG002,T2,ALL_COHORTS,GSE110487,4,-0.5879288665569129,-1.1342910097584373,-0.04156672335538836,0.06965672383199487,61.70621456658056
SIG002,T2,ALL_COHORTS,GSE54514,4,-0.6885895701194436,-0.9056198950760734,-0.47155924516281367,0.0,0.0
SIG002,T2,ALL_COHORTS,GSE57065,4,-0.554111126888934,-1.0515628508134516,-0.05665940296441646,0.050323684997975085,56.96286578773652
SIG002,T2,ALL_COHORTS,GSE8121,4,-0.6006939796379877,-1.1500747777761056,-0.05131318149986974,0.07064180924713563,61.63541241947639
SIG002,T2,ALL_COHORTS,GSE95233,4,-0.5354728701103245,-0.9798416686412028,-0.09110407157944628,0.03036803943551666,47.79306413409821
SIG002,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE110487,2,-0.6992247620122635,-2.568279711082509,1.1698301870579821,0.010505794916045988,23.38053191303443
SIG002,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE8121,2,-0.725202990004942,-2.3098671469096455,0.8594611668997613,0.0,0.0
SIG002,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE95233,2,-0.5995262200120572,-0.8863818373614245,-0.31267060266269003,0.0,0.0
SIG002,T2,PRIMARY_INDEPENDENT,GSE110487,3,-0.7155334585703678,-1.1148964979271476,-0.31617041921358796,0.0,0.0
SIG002,T2,PRIMARY_INDEPENDENT,GSE57065,3,-0.6663081670834609,-1.032901110847988,-0.29971522331893374,0.0,0.0
SIG002,T2,PRIMARY_INDEPENDENT,GSE8121,3,-0.741876702364798,-1.0745651430588024,-0.4091882616707936,0.0,0.0
SIG002,T2,PRIMARY_INDEPENDENT,GSE95233,3,-0.6427442880674593,-0.8889643233790688,-0.3965242527558498,0.0,0.0
SIG002,T2,STRICT_NEVER_USED,GSE110487,3,-0.7155334585703678,-1.1148964979271476,-0.31617041921358796,0.0,0.0
SIG002,T2,STRICT_NEVER_USED,GSE57065,3,-0.6663081670834609,-1.032901110847988,-0.29971522331893374,0.0,0.0
SIG002,T2,STRICT_NEVER_USED,GSE8121,3,-0.741876702364798,-1.0745651430588024,-0.4091882616707936,0.0,0.0
SIG002,T2,STRICT_NEVER_USED,GSE95233,3,-0.6427442880674593,-0.8889643233790688,-0.3965242527558498,0.0,0.0
SIG003,T1,ALL_COHORTS,GSE236713,3,-0.29886167403332364,-0.5999954748074111,0.0022721267407638246,0.0,0.0
SIG003,T1,ALL_COHORTS,GSE54514,3,-0.17308860011740615,-0.268709338680083,-0.0774678615547293,0.0,0.0
SIG003,T1,ALL_COHORTS,GSE57065,3,-0.2073184611890318,-0.5100173874589238,0.09538046508086018,0.0,0.0
SIG003,T1,ALL_COHORTS,GSE95233,3,-0.206698542149995,-0.5093025904609536,0.09590550616096355,0.0,0.0
SIG003,T1,PRIMARY_INDEPENDENT,GSE236713,2,-0.22335520684965895,-0.251008563333872,-0.19570185036544593,0.0,0.0
SIG003,T1,PRIMARY_INDEPENDENT,GSE57065,2,-0.16528218350134707,-0.5043018144890797,0.17373744748638562,0.0,0.0
SIG003,T1,PRIMARY_INDEPENDENT,GSE95233,2,-0.16447503573127367,-0.48193606938627176,0.1529859979237244,0.0,0.0
SIG003,T1,STRICT_NEVER_USED,GSE236713,2,-0.22335520684965895,-0.251008563333872,-0.19570185036544593,0.0,0.0
SIG003,T1,STRICT_NEVER_USED,GSE57065,2,-0.16528218350134707,-0.5043018144890797,0.17373744748638562,0.0,0.0
SIG003,T1,STRICT_NEVER_USED,GSE95233,2,-0.16447503573127367,-0.48193606938627176,0.1529859979237244,0.0,0.0
SIG003,T2,ALL_COHORTS,GSE110487,4,-0.8340271723599721,-1.5548797186520815,-0.11317462606786266,0.13858946855490042,66.77465747346332
SIG003,T2,ALL_COHORTS,GSE54514,4,-0.8986462115572165,-1.2237089928778342,-0.5735834302365987,0.0007519851137141779,0.0
SIG003,T2,ALL_COHORTS,GSE57065,4,-0.8187716054043285,-1.5209510343796642,-0.11659217642899267,0.1287240329807626,66.6090818936588
SIG003,T2,ALL_COHORTS,GSE8121,4,-0.7643732612817171,-1.3495354920015825,-0.17921103056185184,0.0802436863379376,62.30143325825572
SIG003,T2,ALL_COHORTS,GSE95233,4,-0.7088448084038725,-1.2445597564837785,-0.1731298603239665,0.04503285127164005,47.66129429202684
SIG003,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE110487,2,-1.2092708227552689,-1.397265015057618,-1.0212766304529197,0.0,0.0
SIG003,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE8121,2,-0.9444805094916825,-3.4995855616649343,1.610624542681569,0.044190131140740774,51.52297048246375
SIG003,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE95233,2,-0.8297287803938345,-2.5062805328590434,0.8468229720713747,0.0,0.0
SIG003,T2,PRIMARY_INDEPENDENT,GSE110487,3,-1.0253146581116914,-1.6066884103636028,-0.4439409058597802,0.0,0.0
SIG003,T2,PRIMARY_INDEPENDENT,GSE57065,3,-0.9751852615875118,-1.6172708116737122,-0.33309971150131157,0.032607507816131254,23.417491758884502
SIG003,T2,PRIMARY_INDEPENDENT,GSE8121,3,-0.8766900909834461,-1.3630726794666712,-0.3903075025002209,0.0,5.890452403920028
SIG003,T2,PRIMARY_INDEPENDENT,GSE95233,3,-0.8291035728266406,-1.1715236797396884,-0.48668346591359285,0.0,0.0
SIG003,T2,STRICT_NEVER_USED,GSE110487,3,-1.0253146581116914,-1.6066884103636028,-0.4439409058597802,0.0,0.0
SIG003,T2,STRICT_NEVER_USED,GSE57065,3,-0.9751852615875118,-1.6172708116737122,-0.33309971150131157,0.032607507816131254,23.417491758884502
SIG003,T2,STRICT_NEVER_USED,GSE8121,3,-0.8766900909834461,-1.3630726794666712,-0.3903075025002209,0.0,5.890452403920028
SIG003,T2,STRICT_NEVER_USED,GSE95233,3,-0.8291035728266406,-1.1715236797396884,-0.48668346591359285,0.0,0.0
SIG004,T1,ALL_COHORTS,GSE236713,3,0.001826759117968446,-0.5988345629458077,0.6024880811817447,0.012283676002040717,28.307081904417906
SIG004,T1,ALL_COHORTS,GSE54514,3,0.026963430801954576,-0.37755597305518745,0.4314828346590966,0.00869776584721682,23.650880253571568
SIG004,T1,ALL_COHORTS,GSE57065,3,0.1014056063974066,-0.27939493614256034,0.4822061489373735,0.0,32.19775546838696
SIG004,T1,ALL_COHORTS,GSE95233,3,0.1112145346845858,-0.12922506266835876,0.3516541320375304,0.0,0.0
SIG004,T1,PRIMARY_INDEPENDENT,GSE236713,2,-0.11162681294252227,-1.405851193099965,1.1825975672149207,0.0,0.0
SIG004,T1,PRIMARY_INDEPENDENT,GSE57065,2,-0.00034822075732532045,-2.197811888626046,2.1971154471113956,0.03774558115991408,55.702455700978184
SIG004,T1,PRIMARY_INDEPENDENT,GSE95233,2,0.09177639898200052,-0.6783383520779686,0.8618911500419696,0.0,0.0
SIG004,T1,STRICT_NEVER_USED,GSE236713,2,-0.11162681294252227,-1.405851193099965,1.1825975672149207,0.0,0.0
SIG004,T1,STRICT_NEVER_USED,GSE57065,2,-0.00034822075732532045,-2.197811888626046,2.1971154471113956,0.03774558115991408,55.702455700978184
SIG004,T1,STRICT_NEVER_USED,GSE95233,2,0.09177639898200052,-0.6783383520779686,0.8618911500419696,0.0,0.0
SIG004,T2,ALL_COHORTS,GSE110487,4,0.4926036296597003,0.2851461947953903,0.7000610645240103,0.0,0.0
SIG004,T2,ALL_COHORTS,GSE54514,4,0.6972451968898257,0.33211783001508327,1.062372563764568,0.02560204007661412,31.161914648730605
SIG004,T2,ALL_COHORTS,GSE57065,4,0.662748326653133,0.23547654010367974,1.0900201132025862,0.04071183357505396,46.28635236150711
SIG004,T2,ALL_COHORTS,GSE8121,4,0.6408358067840279,0.21006537863417069,1.071606234933885,0.0436070850926662,53.17112490053552
SIG004,T2,ALL_COHORTS,GSE95233,4,0.6107489161970664,0.16724776562327542,1.0542500667708574,0.050290496528229284,55.885089170485514
SIG004,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE110487,2,0.5974385183243648,-0.28642404160234103,1.4813010782510707,0.0,0.0
SIG004,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE8121,2,0.8673759215241523,-0.6140632990215364,2.3488151420698413,0.0,0.0
SIG004,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE95233,2,0.7970377716304079,-1.6743537673741655,3.2684293106349815,0.037934919417409355,44.043846098818996
SIG004,T2,PRIMARY_INDEPENDENT,GSE110487,3,0.5442225642719501,0.2963867270861594,0.792058401457741,0.0,0.0
SIG004,T2,PRIMARY_INDEPENDENT,GSE57065,3,0.7838940516375833,0.256483673139275,1.3113044301358916,0.013821070774531981,13.464851411325258
SIG004,T2,PRIMARY_INDEPENDENT,GSE8121,3,0.7281027411490882,0.12351125048984257,1.332694231808334,0.0317049202657476,44.589800665988605
SIG004,T2,PRIMARY_INDEPENDENT,GSE95233,3,0.6907382926900558,0.020812460937081445,1.3606641244430302,0.044934695808838236,52.455521748059255
SIG004,T2,STRICT_NEVER_USED,GSE110487,3,0.5442225642719501,0.2963867270861594,0.792058401457741,0.0,0.0
SIG004,T2,STRICT_NEVER_USED,GSE57065,3,0.7838940516375833,0.256483673139275,1.3113044301358916,0.013821070774531981,13.464851411325258
SIG004,T2,STRICT_NEVER_USED,GSE8121,3,0.7281027411490882,0.12351125048984257,1.332694231808334,0.0317049202657476,44.589800665988605
SIG004,T2,STRICT_NEVER_USED,GSE95233,3,0.6907382926900558,0.020812460937081445,1.3606641244430302,0.044934695808838236,52.455521748059255
SIG022,T1,ALL_COHORTS,GSE236713,3,-0.09115187635852433,-0.6192537361031798,0.43694998338613117,0.023239816210479533,56.0495363700899
SIG022,T1,ALL_COHORTS,GSE54514,3,-0.09511816379055256,-0.44700149708491965,0.25676516950381456,0.010502398248253424,53.08929628571952
SIG022,T1,ALL_COHORTS,GSE57065,3,-0.04399448054592439,-0.5720594202295873,0.4840704591377386,0.027032964144540334,64.10193768553079
SIG022,T1,ALL_COHORTS,GSE95233,3,-0.0032732179533280226,-0.2185368745727349,0.21199043866607886,0.0,0.0
SIG022,T1,PRIMARY_INDEPENDENT,GSE236713,3,-0.09115187635852433,-0.6192537361031798,0.43694998338613117,0.023239816210479533,56.0495363700899
SIG022,T1,PRIMARY_INDEPENDENT,GSE54514,3,-0.09511816379055256,-0.44700149708491965,0.25676516950381456,0.010502398248253424,53.08929628571952
SIG022,T1,PRIMARY_INDEPENDENT,GSE57065,3,-0.04399448054592439,-0.5720594202295873,0.4840704591377386,0.027032964144540334,64.10193768553079
SIG022,T1,PRIMARY_INDEPENDENT,GSE95233,3,-0.0032732179533280226,-0.2185368745727349,0.21199043866607886,0.0,0.0
SIG022,T1,STRICT_NEVER_USED,GSE236713,3,-0.09115187635852433,-0.6192537361031798,0.43694998338613117,0.023239816210479533,56.0495363700899
SIG022,T1,STRICT_NEVER_USED,GSE54514,3,-0.09511816379055256,-0.44700149708491965,0.25676516950381456,0.010502398248253424,53.08929628571952
