signature_id,time_window,analysis_set,omitted_dataset,cohort_n,pooled_delta_z,ci95_lower,ci95_upper,tau2,I2_percent
SIG022,T1,STRICT_NEVER_USED,GSE57065,3,-0.04399448054592439,-0.5720594202295873,0.4840704591377386,0.027032964144540334,64.10193768553079
SIG022,T1,STRICT_NEVER_USED,GSE95233,3,-0.0032732179533280226,-0.2185368745727349,0.21199043866607886,0.0,0.0
SIG022,T2,ALL_COHORTS,GSE110487,4,0.00420768674408206,-0.17037335144412488,0.178788724932289,0.0,0.0
SIG022,T2,ALL_COHORTS,GSE54514,4,0.16333793264027371,-0.29958623253651606,0.6262620978170634,0.0733851839391182,86.21811821178088
SIG022,T2,ALL_COHORTS,GSE57065,4,0.15597262608617768,-0.32238367169068877,0.6343289238630441,0.07841106521468606,86.26058645725074
SIG022,T2,ALL_COHORTS,GSE8121,4,0.20917258424762242,-0.20453956150323077,0.6228847299984757,0.053155782273282916,77.58786687033343
SIG022,T2,ALL_COHORTS,GSE95233,4,0.14100970145025135,-0.3424404230687189,0.6244598259692216,0.08047860433131554,86.60553297358938
SIG022,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE110487,2,-0.008253308731136817,-1.4553830334951614,1.438876416032888,0.011701042019056635,44.23500219767346
SIG022,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE8121,2,0.3514942553513419,-2.4462556692353785,3.1492441799380626,0.08240280345801029,84.85728360895695
SIG022,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE95233,2,0.22812435116680316,-4.0329460826306605,4.489194784964267,0.21389007886997147,95.09439375329484
SIG022,T2,PRIMARY_INDEPENDENT,GSE110487,4,0.00420768674408206,-0.17037335144412488,0.178788724932289,0.0,0.0
SIG022,T2,PRIMARY_INDEPENDENT,GSE54514,4,0.16333793264027371,-0.29958623253651606,0.6262620978170634,0.0733851839391182,86.21811821178088
SIG022,T2,PRIMARY_INDEPENDENT,GSE57065,4,0.15597262608617768,-0.32238367169068877,0.6343289238630441,0.07841106521468606,86.26058645725074
SIG022,T2,PRIMARY_INDEPENDENT,GSE8121,4,0.20917258424762242,-0.20453956150323077,0.6228847299984757,0.053155782273282916,77.58786687033343
SIG022,T2,PRIMARY_INDEPENDENT,GSE95233,4,0.14100970145025135,-0.3424404230687189,0.6244598259692216,0.08047860433131554,86.60553297358938
SIG022,T2,STRICT_NEVER_USED,GSE110487,4,0.00420768674408206,-0.17037335144412488,0.178788724932289,0.0,0.0
SIG022,T2,STRICT_NEVER_USED,GSE54514,4,0.16333793264027371,-0.29958623253651606,0.6262620978170634,0.0733851839391182,86.21811821178088
SIG022,T2,STRICT_NEVER_USED,GSE57065,4,0.15597262608617768,-0.32238367169068877,0.6343289238630441,0.07841106521468606,86.26058645725074
SIG022,T2,STRICT_NEVER_USED,GSE8121,4,0.20917258424762242,-0.20453956150323077,0.6228847299984757,0.053155782273282916,77.58786687033343
SIG022,T2,STRICT_NEVER_USED,GSE95233,4,0.14100970145025135,-0.3424404230687189,0.6244598259692216,0.08047860433131554,86.60553297358938
SIG023,T1,ALL_COHORTS,GSE236713,3,0.07852135500046364,-1.0242958796474042,1.1813385896483317,0.1678269695472556,85.65328668707144
SIG023,T1,ALL_COHORTS,GSE54514,3,0.17362921302989734,-0.3867859780237638,0.7340444040835584,0.044551951753060336,86.13391718876527
SIG023,T1,ALL_COHORTS,GSE57065,3,-0.04769174972734087,-0.9984344470767816,0.9030509476220998,0.11974717815428057,83.60936371476987
SIG023,T1,ALL_COHORTS,GSE95233,3,-0.0471504868612077,-0.979600992436813,0.8853000187143976,0.11755129223230902,86.51533808173501
SIG023,T1,PRIMARY_INDEPENDENT,GSE236713,3,0.07852135500046364,-1.0242958796474042,1.1813385896483317,0.1678269695472556,85.65328668707144
SIG023,T1,PRIMARY_INDEPENDENT,GSE54514,3,0.17362921302989734,-0.3867859780237638,0.7340444040835584,0.044551951753060336,86.13391718876527
SIG023,T1,PRIMARY_INDEPENDENT,GSE57065,3,-0.04769174972734087,-0.9984344470767816,0.9030509476220998,0.11974717815428057,83.60936371476987
SIG023,T1,PRIMARY_INDEPENDENT,GSE95233,3,-0.0471504868612077,-0.979600992436813,0.8853000187143976,0.11755129223230902,86.51533808173501
SIG023,T1,STRICT_NEVER_USED,GSE236713,3,0.07852135500046364,-1.0242958796474042,1.1813385896483317,0.1678269695472556,85.65328668707144
SIG023,T1,STRICT_NEVER_USED,GSE54514,3,0.17362921302989734,-0.3867859780237638,0.7340444040835584,0.044551951753060336,86.13391718876527
SIG023,T1,STRICT_NEVER_USED,GSE57065,3,-0.04769174972734087,-0.9984344470767816,0.9030509476220998,0.11974717815428057,83.60936371476987
SIG023,T1,STRICT_NEVER_USED,GSE95233,3,-0.0471504868612077,-0.979600992436813,0.8853000187143976,0.11755129223230902,86.51533808173501
SIG023,T2,ALL_COHORTS,GSE110487,4,0.018889559683309267,-0.1953897330409211,0.23316885240753965,0.0,0.0
SIG023,T2,ALL_COHORTS,GSE54514,4,-0.03900968862509426,-0.34440004851564476,0.2663806712654563,0.020553213554163997,56.48859107092318
SIG023,T2,ALL_COHORTS,GSE57065,4,-0.10664844926726642,-0.337342190195439,0.12404529166090612,0.00841464053852066,22.743725421339477
SIG023,T2,ALL_COHORTS,GSE8121,4,-0.08665158522330815,-0.40001077059216816,0.22670760014555189,0.02111451920798687,49.56940320190207
SIG023,T2,ALL_COHORTS,GSE95233,4,-0.04003196081451734,-0.36275041937829444,0.2826864977492598,0.024384895871581908,56.78476104569007
SIG023,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE110487,2,-0.010356183858424505,-0.9740621645037711,0.9533497967869221,0.0,0.0
SIG023,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE8121,2,-0.19680939061629013,-1.2139722015897882,0.8203534203572079,0.0,0.0
SIG023,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE95233,2,-0.10426002994871325,-2.1190296568258464,1.9105095969284198,0.03712078442514955,73.742903776989
SIG023,T2,PRIMARY_INDEPENDENT,GSE110487,4,0.018889559683309267,-0.1953897330409211,0.23316885240753965,0.0,0.0
SIG023,T2,PRIMARY_INDEPENDENT,GSE54514,4,-0.03900968862509426,-0.34440004851564476,0.2663806712654563,0.020553213554163997,56.48859107092318
SIG023,T2,PRIMARY_INDEPENDENT,GSE57065,4,-0.10664844926726642,-0.337342190195439,0.12404529166090612,0.00841464053852066,22.743725421339477
SIG023,T2,PRIMARY_INDEPENDENT,GSE8121,4,-0.08665158522330815,-0.40001077059216816,0.22670760014555189,0.02111451920798687,49.56940320190207
SIG023,T2,PRIMARY_INDEPENDENT,GSE95233,4,-0.04003196081451734,-0.36275041937829444,0.2826864977492598,0.024384895871581908,56.78476104569007
SIG023,T2,STRICT_NEVER_USED,GSE110487,4,0.018889559683309267,-0.1953897330409211,0.23316885240753965,0.0,0.0
SIG023,T2,STRICT_NEVER_USED,GSE54514,4,-0.03900968862509426,-0.34440004851564476,0.2663806712654563,0.020553213554163997,56.48859107092318
SIG023,T2,STRICT_NEVER_USED,GSE57065,4,-0.10664844926726642,-0.337342190195439,0.12404529166090612,0.00841464053852066,22.743725421339477
SIG023,T2,STRICT_NEVER_USED,GSE8121,4,-0.08665158522330815,-0.40001077059216816,0.22670760014555189,0.02111451920798687,49.56940320190207
SIG023,T2,STRICT_NEVER_USED,GSE95233,4,-0.04003196081451734,-0.36275041937829444,0.2826864977492598,0.024384895871581908,56.78476104569007
SIG033,T1,ALL_COHORTS,GSE236713,3,-0.225515616169988,-0.7703256077145677,0.31929437537459177,0.017653210726823635,32.297130930897815
SIG033,T1,ALL_COHORTS,GSE54514,3,-0.13804586470410748,-0.2958228369500188,0.01973110754180385,0.0,0.0
SIG033,T1,ALL_COHORTS,GSE57065,3,-0.21942550155379784,-0.6163342668745004,0.1774832637669048,0.007328663023487253,16.57261996436417
SIG033,T1,ALL_COHORTS,GSE95233,3,-0.1521604701749728,-0.4748551079695556,0.17053416761961,0.0,28.454739760385444
SIG033,T1,PRIMARY_INDEPENDENT,GSE236713,3,-0.225515616169988,-0.7703256077145677,0.31929437537459177,0.017653210726823635,32.297130930897815
SIG033,T1,PRIMARY_INDEPENDENT,GSE54514,3,-0.13804586470410748,-0.2958228369500188,0.01973110754180385,0.0,0.0
SIG033,T1,PRIMARY_INDEPENDENT,GSE57065,3,-0.21942550155379784,-0.6163342668745004,0.1774832637669048,0.007328663023487253,16.57261996436417
SIG033,T1,PRIMARY_INDEPENDENT,GSE95233,3,-0.1521604701749728,-0.4748551079695556,0.17053416761961,0.0,28.454739760385444
SIG033,T1,STRICT_NEVER_USED,GSE236713,2,-0.2512702746878317,-3.0744737143699705,2.5719331649943076,0.06598785955824606,63.88975970932628
SIG033,T1,STRICT_NEVER_USED,GSE54514,2,-0.12476317276960806,-0.5414651148157569,0.2919387692765408,0.0,0.0
SIG033,T1,STRICT_NEVER_USED,GSE57065,2,-0.26609483077364443,-2.520820267538337,1.9886306059910481,0.0401762594364593,55.306146095659514
SIG033,T2,ALL_COHORTS,GSE110487,4,-0.19229677965486489,-0.38339647924460185,-0.0011970800651279478,0.0,0.0
SIG033,T2,ALL_COHORTS,GSE54514,4,-0.08038071600058218,-0.3615300216070521,0.20076858960588778,0.0006574894487290712,8.979422784683887
SIG033,T2,ALL_COHORTS,GSE57065,4,-0.11334088492481047,-0.4922709636460738,0.26558919379645285,0.02052450901519579,37.67575474511959
SIG033,T2,ALL_COHORTS,GSE8121,4,-0.13732312336588387,-0.5066435049194555,0.2319972581876878,0.019058495036819573,37.81255610202005
SIG033,T2,ALL_COHORTS,GSE95233,4,-0.09056034804575376,-0.42822233503306656,0.24710163894155907,0.009036954782113802,29.265825151409636
SIG033,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE110487,2,-0.15643639655462968,-1.3047139963524939,0.9918412032432345,0.0,0.0
SIG033,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE8121,2,-0.03553886696230473,-2.781908255851697,2.7108305219270874,0.060747232236546246,64.9892249411593
SIG033,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE95233,2,0.04621733277244541,-1.5458743979943637,1.6383090635392543,0.0017613056557692743,5.601056794589947
SIG033,T2,PRIMARY_INDEPENDENT,GSE110487,4,-0.19229677965486489,-0.38339647924460185,-0.0011970800651279478,0.0,0.0
SIG033,T2,PRIMARY_INDEPENDENT,GSE54514,4,-0.08038071600058218,-0.3615300216070521,0.20076858960588778,0.0006574894487290712,8.979422784683887
SIG033,T2,PRIMARY_INDEPENDENT,GSE57065,4,-0.11334088492481047,-0.4922709636460738,0.26558919379645285,0.02052450901519579,37.67575474511959
SIG033,T2,PRIMARY_INDEPENDENT,GSE8121,4,-0.13732312336588387,-0.5066435049194555,0.2319972581876878,0.019058495036819573,37.81255610202005
SIG033,T2,PRIMARY_INDEPENDENT,GSE95233,4,-0.09056034804575376,-0.42822233503306656,0.24710163894155907,0.009036954782113802,29.265825151409636
SIG033,T2,STRICT_NEVER_USED,GSE110487,3,-0.17384735883363084,-0.5131202367149748,0.16542551904771308,0.0,0.0
SIG033,T2,STRICT_NEVER_USED,GSE54514,3,-0.03415895976016317,-0.45848248707923134,0.39016456755890494,0.0018177031859543675,8.05716266908987
SIG033,T2,STRICT_NEVER_USED,GSE57065,3,-0.07011653742051961,-0.7410185377582942,0.600785462917255,0.03332945247206494,48.891845856971365
SIG033,T2,STRICT_NEVER_USED,GSE8121,3,-0.1038192628430954,-0.7764846556942365,0.5688461300080457,0.036604404237499964,52.74405472535716
SIG034,T1,ALL_COHORTS,GSE236713,3,0.019058094419983455,-0.3725191600753474,0.41063534891531434,0.0,0.0
SIG034,T1,ALL_COHORTS,GSE54514,3,0.05332997551762063,-0.07226435458155246,0.17892430561679373,0.0,0.0
SIG034,T1,ALL_COHORTS,GSE57065,3,0.0058372694316109796,-0.23302262580613609,0.24469716466935804,0.0,0.0
SIG034,T1,ALL_COHORTS,GSE95233,3,0.034017111426076475,-0.24902434778712365,0.3170585706392766,0.0,0.0
SIG034,T1,PRIMARY_INDEPENDENT,GSE236713,3,0.019058094419983455,-0.3725191600753474,0.41063534891531434,0.0,0.0
SIG034,T1,PRIMARY_INDEPENDENT,GSE54514,3,0.05332997551762063,-0.07226435458155246,0.17892430561679373,0.0,0.0
SIG034,T1,PRIMARY_INDEPENDENT,GSE57065,3,0.0058372694316109796,-0.23302262580613609,0.24469716466935804,0.0,0.0
SIG034,T1,PRIMARY_INDEPENDENT,GSE95233,3,0.034017111426076475,-0.24902434778712365,0.3170585706392766,0.0,0.0
SIG034,T1,STRICT_NEVER_USED,GSE236713,3,0.019058094419983455,-0.3725191600753474,0.41063534891531434,0.0,0.0
SIG034,T1,STRICT_NEVER_USED,GSE54514,3,0.05332997551762063,-0.07226435458155246,0.17892430561679373,0.0,0.0
SIG034,T1,STRICT_NEVER_USED,GSE57065,3,0.0058372694316109796,-0.23302262580613609,0.24469716466935804,0.0,0.0
SIG034,T1,STRICT_NEVER_USED,GSE95233,3,0.034017111426076475,-0.24902434778712365,0.3170585706392766,0.0,0.0
SIG034,T2,ALL_COHORTS,GSE110487,4,-0.02698318337730212,-0.3008750673375233,0.24690870058291906,0.011265306597299587,20.2940126210988
SIG034,T2,ALL_COHORTS,GSE54514,4,-0.08201347807536542,-0.369678750907505,0.2056517947567742,0.011713157186666188,35.62096292572755
SIG034,T2,ALL_COHORTS,GSE57065,4,-0.10075928150292374,-0.3587165639713395,0.15719800096549202,0.00857675685305154,20.606915204145114
SIG034,T2,ALL_COHORTS,GSE8121,4,-0.1366567889269722,-0.40535859553158976,0.13204501767764537,0.0,4.4665993030175475
SIG034,T2,ALL_COHORTS,GSE95233,4,-0.012025562948639115,-0.2636979376685074,0.2396468117712292,0.0035554974916861,0.0
SIG034,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE110487,2,-0.0830416400362869,-1.9450204150117378,1.7789371349391638,0.02724107745546685,63.40836343004713
SIG034,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE8121,2,-0.22543305801255772,-0.32359208281991203,-0.12727403320520342,0.0,0.0
SIG034,T2,PRESPECIFIED_NON_PILOT_ONLY,GSE95233,2,-0.0654046854372143,-1.8215010860872078,1.6906917152127792,0.020098885203006765,52.19295628413917
SIG034,T2,PRIMARY_INDEPENDENT,GSE110487,4,-0.02698318337730212,-0.3008750673375233,0.24690870058291906,0.011265306597299587,20.2940126210988
SIG034,T2,PRIMARY_INDEPENDENT,GSE54514,4,-0.08201347807536542,-0.369678750907505,0.2056517947567742,0.011713157186666188,35.62096292572755
SIG034,T2,PRIMARY_INDEPENDENT,GSE57065,4,-0.10075928150292374,-0.3587165639713395,0.15719800096549202,0.00857675685305154,20.606915204145114
SIG034,T2,PRIMARY_INDEPENDENT,GSE8121,4,-0.1366567889269722,-0.40535859553158976,0.13204501767764537,0.0,4.4665993030175475
SIG034,T2,PRIMARY_INDEPENDENT,GSE95233,4,-0.012025562948639115,-0.2636979376685074,0.2396468117712292,0.0035554974916861,0.0
SIG034,T2,STRICT_NEVER_USED,GSE110487,4,-0.02698318337730212,-0.3008750673375233,0.24690870058291906,0.011265306597299587,20.2940126210988
SIG034,T2,STRICT_NEVER_USED,GSE54514,4,-0.08201347807536542,-0.369678750907505,0.2056517947567742,0.011713157186666188,35.62096292572755
SIG034,T2,STRICT_NEVER_USED,GSE57065,4,-0.10075928150292374,-0.3587165639713395,0.15719800096549202,0.00857675685305154,20.606915204145114
SIG034,T2,STRICT_NEVER_USED,GSE8121,4,-0.1366567889269722,-0.40535859553158976,0.13204501767764537,0.0,4.4665993030175475
SIG034,T2,STRICT_NEVER_USED,GSE95233,4,-0.012025562948639115,-0.2636979376685074,0.2396468117712292,0.0035554974916861,0.0
